PLACEID	SERVIDR5	SERVAVLB
8521	32	1
8521	33	1
8521	34	1
8521	35	1
8524	1	0
8524	2	0
8524	3	0
8524	4	0
8524	5	0
8524	6	0
8524	7	0
8524	8	0
8524	9	1
8524	10	0
8524	11	0
8524	12	0
8524	13	1
8524	14	1
8524	15	1
8524	16	0
8524	17	1
8524	18	0
8524	19	0
8524	20	0
8524	21	0
8524	22	0
8524	23	0
8524	24	1
8524	25	0
8524	27	0
8524	28	0
8524	29	0
8524	30	1
8524	31	0
8524	32	1
8524	33	1
8524	34	0
8524	35	0
8525	1	1
8525	2	1
8525	3	1
8525	4	0
8525	5	0
8525	6	0
8525	7	0
8525	8	0
8525	9	1
8525	10	0
8525	11	0
8525	12	0
8525	13	0
8525	14	0
8525	15	0
8525	16	0
8525	17	0
8525	18	0
8525	19	0
8525	20	0
8525	21	0
8525	22	0
8525	23	0
8525	24	0
8525	25	0
8525	27	0
8525	28	0
8525	29	0
8525	30	1
8525	31	0
8525	32	1
8525	33	1
8525	34	0
8525	35	1
8526	1	0
8526	2	1
8526	3	0
8526	4	0
8526	5	0
8526	6	0
8526	7	0
8526	8	0
8526	9	1
8526	10	1
8526	11	1
8526	12	0
8526	13	1
8526	14	1
8526	15	1
8526	16	0
8526	17	0
8526	18	0
8526	19	0
8526	20	0
8526	21	0
8526	22	0
8526	23	0
8526	24	1
8526	25	0
8526	27	0
8526	28	0
8526	29	0
8526	30	0
8526	31	0
8526	32	1
8526	33	0
8526	34	0
8526	35	0
8527	1	0
8527	2	1
8527	3	0
8527	4	0
8527	5	0
8527	6	0
8527	7	0
8527	8	0
8527	9	1
8527	10	1
8527	11	0
8527	12	0
8527	13	1
8527	14	1
8527	15	1
8527	16	0
8527	17	0
8527	18	0
8527	19	0
8527	20	0
8527	21	0
8527	22	0
8527	23	0
8527	24	0
8527	25	0
8527	27	0
8527	28	0
8527	29	0
8527	30	1
8527	31	0
8527	32	1
8527	33	0
8527	34	0
8527	35	0
8528	1	0
8528	2	1
8528	3	0
8528	4	0
8528	5	0
8528	6	0
8528	7	0
8528	8	0
8528	9	0
8528	10	0
8528	11	0
8528	12	0
8528	13	0
8528	14	0
8528	15	0
8528	16	0
8528	17	0
8528	18	0
8528	19	0
8528	20	0
8528	21	0
8528	22	0
8528	23	0
8528	24	0
8528	25	0
8528	27	0
8528	28	0
8528	29	0
8528	30	0
8528	31	0
8528	32	1
8528	33	0
8528	34	0
8528	35	0
8529	1	0
8529	2	1
8529	3	0
8529	4	0
8529	5	0
8529	6	0
8529	7	0
8529	8	0
8529	9	0
8529	10	1
8529	11	1
8529	12	0
8529	13	1
8529	14	0
8529	15	0
8529	16	0
8529	17	0
8529	18	0
8529	19	0
8529	20	0
8529	21	0
8529	22	0
8529	23	0
8529	24	1
8529	25	0
8529	27	0
8529	28	0
8529	29	0
8529	30	1
8529	31	0
8529	32	1
8529	33	1
8529	34	1
8529	35	1
8530	1	1
8530	2	1
8530	3	0
8530	4	0
8530	5	0
8530	6	0
8530	7	1
8530	8	0
8530	9	1
8530	10	1
8530	11	1
8530	12	1
8530	13	1
8530	14	1
8530	15	1
8530	16	0
8530	17	1
8530	18	0
8530	19	0
8530	20	0
8530	21	0
8530	22	0
8530	23	0
8530	24	1
8530	25	0
8530	27	0
8530	28	0
8530	29	1
8530	30	1
8530	31	1
8530	32	1
8530	33	1
8530	34	1
8530	35	1
8531	1	0
8531	2	1
8531	3	1
8531	4	0
8531	5	0
8531	6	1
8531	7	1
8531	8	1
8531	9	1
8531	10	0
8531	11	0
8531	12	1
8531	13	1
8531	14	0
8531	15	0
8531	16	1
8531	17	1
8531	18	0
8531	19	1
8531	20	0
8531	21	1
8531	22	0
8531	23	0
8531	24	1
8531	25	0
8531	27	0
8531	28	0
8531	29	1
8531	30	1
8531	31	1
8531	32	1
8531	33	1
8531	34	1
8531	35	1
8532	1	0
8532	2	1
8532	3	1
8532	4	0
8532	5	0
8532	6	0
8532	7	0
8532	8	0
8532	9	1
8532	10	1
8532	11	1
8532	12	0
8532	13	1
8532	14	0
8532	15	0
8532	16	0
8532	17	0
8532	18	0
8532	19	0
8532	20	0
8532	21	0
8532	22	0
8532	23	1
8532	24	1
8532	25	0
8532	27	0
8532	28	0
8532	29	0
8532	30	1
8532	31	1
8532	32	1
8532	33	1
8532	34	1
8532	35	1
8533	1	0
8533	2	1
8533	3	0
8533	4	0
8533	5	0
8533	6	0
8533	7	0
8533	8	0
8533	9	1
8533	10	1
8533	11	1
8533	12	1
8533	13	1
8533	14	1
8533	15	1
8533	16	0
8533	17	0
8533	18	0
8533	19	0
8533	20	0
8533	21	0
8533	22	1
8533	23	0
8533	24	0
8533	25	1
8533	27	0
8533	28	0
8533	29	0
8533	30	1
8533	31	1
8533	32	1
8533	33	0
8533	34	0
8533	35	0
8534	1	0
8534	2	0
8534	3	0
8534	4	0
8534	5	0
8534	6	0
8534	7	0
8534	8	0
8534	9	0
8534	10	0
8534	11	0
8534	12	0
8534	13	0
8534	14	0
8534	15	0
8534	16	0
8534	17	0
8534	18	0
8534	19	0
8534	20	0
8534	21	0
8534	22	0
8534	23	0
8534	24	1
8534	25	0
8534	27	0
8534	28	0
8534	29	0
8534	30	0
8534	31	0
8534	32	1
8534	33	0
8534	34	0
8534	35	0
8535	1	1
8535	2	1
8535	3	1
8535	4	1
8535	5	1
8535	6	0
8535	7	1
8535	8	1
8535	9	1
8535	10	1
8535	11	1
8535	12	1
8535	13	1
8535	14	1
8535	15	1
8535	16	1
8535	17	1
8535	18	1
8535	19	1
8535	20	1
8535	21	1
8535	22	1
8535	23	1
8535	24	1
8535	25	1
8535	27	1
8535	28	0
8535	29	1
8535	30	1
8535	31	1
8535	32	1
8535	33	1
8535	34	1
8535	35	1
8536	1	0
8536	2	1
8536	3	1
8536	4	0
8536	5	0
8536	6	0
8536	7	0
8536	8	0
8536	9	1
8536	10	0
8536	11	0
8536	12	1
8536	13	1
8536	14	0
8536	15	0
8536	16	0
8536	17	0
8536	18	0
8536	19	0
8536	20	0
8536	21	0
8536	22	1
8536	23	0
8536	24	0
8536	25	1
8536	27	0
8536	28	0
8536	29	0
8536	30	0
8536	31	1
8536	32	1
8536	33	1
8536	34	0
8536	35	1
8537	1	0
8537	2	0
8537	3	0
8537	4	0
8537	5	0
8537	6	0
8537	7	0
8537	8	0
8537	9	0
8537	10	0
8537	11	0
8537	12	0
8537	13	1
8537	14	1
8537	15	1
8537	16	0
8537	17	0
8537	18	0
8537	19	0
8537	20	0
8537	21	0
8537	22	0
8537	23	0
8537	24	0
8537	25	0
8537	27	0
8537	28	0
8537	29	0
8537	30	0
8537	31	0
8537	32	0
8537	33	0
8537	34	0
8537	35	0
8538	1	0
8538	2	0
8538	3	0
8538	4	0
8538	5	0
8538	6	0
8538	7	0
8538	8	0
8538	9	1
8538	10	0
8538	11	0
8538	12	0
8538	13	1
8538	14	0
8538	15	0
8538	16	0
8538	17	0
8538	18	0
8538	19	0
8538	20	0
8538	21	0
8538	22	0
8538	23	0
8538	24	1
8538	25	0
8538	27	0
8538	28	0
8538	29	0
8538	30	1
8538	31	0
8538	32	1
8538	33	1
8538	34	0
8538	35	0
8539	1	0
8539	2	0
8539	3	0
8539	4	0
8539	5	0
8539	6	0
8539	7	1
8539	8	1
8539	9	0
8539	10	0
8539	11	1
8539	12	1
8539	13	1
8539	14	1
8539	15	1
8539	16	0
8539	17	0
8539	18	0
8539	19	0
8539	20	0
8539	21	0
8539	22	0
8539	23	0
8539	24	1
8539	25	0
8539	27	0
8539	28	0
8539	29	0
8539	30	1
8539	31	0
8539	32	1
8539	33	1
8539	34	0
8539	35	0
8540	1	0
8540	2	0
8540	3	0
8540	4	0
8540	5	0
8540	6	0
8540	7	0
8540	8	0
8540	9	1
8540	10	1
8540	11	1
8540	12	1
8540	13	1
8540	14	1
8540	15	1
8540	16	0
8540	17	0
8540	18	0
8540	19	0
8540	20	0
8540	21	0
8540	22	0
8540	23	0
8540	24	1
8540	25	0
8540	27	0
8540	28	0
8540	29	0
8540	30	0
8540	31	0
8540	32	1
8540	33	0
8540	34	0
8540	35	0
8541	1	0
8541	2	1
8541	3	0
8541	4	0
8541	5	1
8541	6	0
8541	7	1
8541	8	1
8541	9	1
8541	10	1
8541	11	1
8541	12	1
8541	13	1
8541	14	1
8541	15	1
8541	16	1
8541	17	0
8541	18	0
8541	19	1
8541	20	1
8541	21	1
8541	22	0
8541	23	1
8541	24	1
8541	25	0
8541	27	0
8541	28	0
8541	29	1
8541	30	1
8541	31	1
8541	32	1
8541	33	1
8541	34	1
8541	35	1
8542	1	0
8542	2	1
8542	3	0
8542	4	0
8542	5	0
8542	6	0
8542	7	0
8542	8	0
8542	9	1
8542	10	0
8542	11	0
8542	12	0
8542	13	0
8542	14	0
8542	15	0
8542	16	0
8542	17	0
8542	18	0
8542	19	0
8542	20	0
8542	21	0
8542	22	1
8542	23	0
8542	24	0
8542	25	0
8542	27	0
8542	28	0
8542	29	0
8542	30	1
8542	31	0
8542	32	0
8542	33	1
8542	34	1
8542	35	1
8601	1	0
8601	2	1
8601	3	0
8601	4	0
8601	5	0
8601	6	0
8601	7	0
8601	8	0
8601	9	1
8601	10	1
8601	11	0
8601	12	1
8601	13	1
8601	14	1
8601	15	1
8601	16	0
8601	17	0
8601	18	0
8601	19	0
8601	20	0
8601	21	0
8601	22	0
8601	23	0
8601	24	1
8601	25	0
8601	27	0
8601	28	0
8601	29	0
8601	30	1
8601	31	1
8601	32	1
8601	33	1
8601	34	1
8601	35	1
8602	1	0
8602	2	1
8602	3	1
8602	4	0
8602	5	0
8602	6	1
8602	7	1
8602	8	0
8602	9	1
8602	10	0
8602	11	0
8602	12	0
8602	13	1
8602	14	1
8602	15	1
8602	16	1
8602	17	1
8602	18	0
8602	19	0
8602	20	0
8602	21	0
8602	22	1
8602	23	1
8602	24	1
8602	25	0
8602	27	0
8602	28	1
8602	29	0
8602	30	1
8602	31	0
8602	32	1
8602	33	1
8602	34	1
8602	35	1
8604	1	0
8604	2	1
8604	3	0
8604	4	0
8604	5	1
8604	6	0
8604	7	1
8604	8	1
8604	9	1
8604	10	1
8604	11	1
8604	12	1
8604	13	1
8604	14	1
8604	15	1
8604	16	0
8604	17	0
8604	18	1
8604	19	0
8604	20	0
8604	21	1
8604	22	0
8604	23	0
8604	24	1
8604	25	0
8604	27	0
8604	28	88
8604	29	0
8604	30	1
8604	31	0
8604	32	1
8604	33	1
8604	34	1
8604	35	1
8606	1	1
8606	2	1
8606	3	0
8606	4	0
8606	5	0
8606	6	0
8606	7	1
8606	8	0
8606	9	1
8606	10	1
8606	11	1
8606	12	1
8606	13	1
8606	14	1
8606	15	1
8606	16	1
8606	17	1
8606	18	1
8606	19	1
8606	20	1
8606	21	1
8606	22	0
8606	23	1
8606	24	1
8606	25	0
8606	27	0
8606	28	88
8606	29	0
8606	30	1
8606	31	1
8606	32	1
8606	33	1
8606	34	1
8606	35	1
8609	1	1
8609	2	1
8609	3	1
8609	4	0
8609	5	0
8609	6	0
8609	7	0
8609	8	0
8609	9	1
8609	10	1
8609	11	1
8609	12	1
8609	13	1
8609	14	1
8609	15	1
8609	16	0
8609	17	0
8609	18	0
8609	19	0
8609	20	1
8609	21	1
8609	22	0
8609	23	1
8609	24	1
8609	25	0
8609	27	0
8609	28	0
8609	29	1
8609	30	1
8609	31	1
8609	32	1
8609	33	1
8609	34	0
8609	35	1
8611	1	1
8611	2	1
8611	3	0
8611	4	0
8611	5	0
8611	6	0
8611	7	1
8611	8	0
8611	9	1
8611	10	1
8611	11	1
8611	12	1
8611	13	1
8611	14	1
8611	15	0
8611	16	0
8611	17	0
8611	18	0
8611	19	0
8611	20	0
8611	21	0
8611	22	0
8611	23	0
8611	24	1
8611	25	0
8611	27	0
8611	28	0
8611	29	1
8611	30	1
8611	31	1
8611	32	1
8611	33	1
8611	34	1
8611	35	1
8612	1	1
8612	2	1
8612	3	0
8612	4	0
8612	5	1
8612	6	1
8612	7	1
8612	8	0
8612	9	1
8612	10	1
8612	11	1
8612	12	1
8612	13	1
8612	14	1
8612	15	1
8612	16	0
8612	17	1
8612	18	0
8612	19	0
8612	20	1
8612	21	0
8612	22	1
8612	23	0
8612	24	1
8612	25	0
8612	27	0
8612	28	0
8612	29	0
8612	30	1
8612	31	1
8612	32	1
8612	33	1
8612	34	1
8612	35	1
8613	1	1
8613	2	1
8613	3	0
8613	4	0
8613	5	1
8613	6	1
8613	7	1
8613	8	1
8613	9	1
8613	10	1
8613	11	1
8613	12	1
8613	13	1
8613	14	1
8613	15	1
8613	16	1
8613	17	0
8613	18	1
8613	19	1
8613	20	1
8613	21	1
8613	22	1
8613	23	1
8613	24	1
8613	25	0
8613	27	0
8613	28	0
8613	29	1
8613	30	1
8613	31	1
8613	32	1
8613	33	1
8613	34	1
8613	35	1
8614	1	1
8614	2	1
8614	3	0
8614	4	0
8614	5	0
8614	6	0
8614	7	0
8614	8	1
8614	9	1
8614	10	1
8614	11	1
8614	12	1
8614	13	1
8614	14	1
8614	15	1
8614	16	0
8614	17	0
8614	18	0
8614	19	0
8614	20	0
8614	21	0
8614	22	0
8614	23	0
8614	24	1
8614	25	0
8614	27	0
8614	28	0
8614	29	0
8614	30	0
8614	31	0
8614	32	1
8614	33	0
8614	34	0
8614	35	0
8617	1	1
8617	2	1
8617	3	1
8617	4	0
8617	5	0
8617	6	1
8617	7	1
8617	8	1
8617	9	1
8617	10	1
8617	11	1
8617	12	1
8617	13	1
8617	14	1
8617	15	1
8617	16	1
8617	17	0
8617	18	1
8617	19	1
8617	20	1
8617	21	1
8617	22	1
8617	23	1
8617	24	1
8617	25	1
8617	27	0
8617	28	0
8617	29	1
8617	30	1
8617	31	1
8617	32	1
8617	33	1
8617	34	1
8617	35	1
8620	1	0
8620	2	1
8620	3	0
8620	4	0
8620	5	0
8620	6	0
8620	7	0
8620	8	0
8620	9	1
8620	10	1
8620	11	1
8620	12	1
8620	13	1
8620	14	1
8620	15	0
8620	16	0
8620	17	0
8620	18	0
8620	19	0
8620	20	0
8620	21	0
8620	22	0
8620	23	0
8620	24	1
8620	25	0
8620	27	0
8620	28	0
8620	29	0
8620	30	0
8620	31	0
8620	32	1
8620	33	0
8620	34	0
8620	35	0
8624	1	0
8624	2	1
8624	3	0
8624	4	0
8624	5	0
8624	6	0
8624	7	0
8624	8	0
8624	9	0
8624	10	0
8624	11	0
8624	12	0
8624	13	1
8624	14	0
8624	15	0
8624	16	0
8624	17	0
8624	18	0
8624	19	0
8624	20	0
8624	21	0
8624	22	0
8624	23	0
8624	24	1
8624	25	0
8624	27	0
8624	28	0
8624	29	0
8624	30	0
8624	31	0
8624	32	1
8624	33	0
8624	34	0
8624	35	0
8625	1	0
8625	2	1
8625	3	0
8625	4	0
8625	5	0
8625	6	0
8625	7	0
8625	8	0
8625	9	0
8625	10	0
8625	11	0
8625	12	0
8625	13	1
8625	14	0
8625	15	0
8625	16	0
8625	17	0
8625	18	0
8625	19	0
8625	20	0
8625	21	0
8625	22	0
8625	23	0
8625	24	0
8625	25	0
8625	27	0
8625	28	0
8625	29	0
8625	30	0
8625	31	0
8625	32	1
8625	33	0
8625	34	0
8625	35	0
8626	1	1
8626	2	1
8626	3	0
8626	4	0
8626	5	0
8626	6	0
8626	7	0
8626	8	0
8626	9	1
8626	10	1
8626	11	1
8626	12	1
8626	13	1
8626	14	1
8626	15	1
8626	16	1
8626	17	0
8626	18	0
8626	19	0
8626	20	0
8626	21	0
8626	22	1
8626	23	0
8626	24	1
8626	25	0
8626	27	0
8626	28	0
8626	29	0
8626	30	1
8626	31	1
8626	32	0
8626	33	1
8626	34	0
8626	35	1
8628	1	0
8628	2	1
8628	3	0
8628	4	0
8628	5	0
8628	6	0
8628	7	0
8628	8	0
8628	9	1
8628	10	0
8628	11	0
8628	12	0
8628	13	1
8628	14	0
8628	15	0
8628	16	0
8628	17	0
8628	18	0
8628	19	0
8628	20	0
8628	21	0
8628	22	0
8628	23	0
8628	24	1
8628	25	0
8628	27	0
8628	28	0
8628	29	0
8628	30	1
8628	31	0
8628	32	1
8628	33	0
8628	34	0
8628	35	0
8629	1	0
8629	2	1
8629	3	0
8629	4	0
8629	5	0
8629	6	0
8629	7	0
8629	8	0
8629	9	1
8629	10	1
8629	11	1
8629	12	1
8629	13	1
8629	14	1
8629	15	1
8629	16	0
8629	17	0
8629	18	0
8629	19	0
8629	20	0
8629	21	0
8629	22	0
8629	23	0
8629	24	1
8629	25	0
8629	27	0
8629	28	0
8629	29	1
8629	30	1
8629	31	1
8629	32	1
8629	33	1
8629	34	1
8629	35	0
8630	1	1
8630	2	1
8630	3	1
8630	4	1
8630	5	1
8630	6	1
8630	7	1
8630	8	1
8630	9	1
8630	10	1
8630	11	1
8630	12	1
8630	13	1
8630	14	1
8630	15	1
8630	16	1
8630	17	1
8630	18	1
8630	19	1
8630	20	1
8630	21	1
8630	22	1
8630	23	1
8630	24	1
8630	25	0
8630	27	1
8630	28	88
8630	29	1
8630	30	1
8630	31	1
8630	32	1
8630	33	1
8630	34	1
8630	35	1
8632	1	1
8632	2	1
8632	3	0
8632	4	0
8632	5	1
8632	6	0
8632	7	0
8632	8	0
8632	9	1
8632	10	1
8632	11	1
8632	12	1
8632	13	1
8632	14	1
8632	15	1
8632	16	1
8632	17	0
8632	18	1
8632	19	1
8632	20	1
8632	21	1
8632	22	1
8632	23	1
8632	24	1
8632	25	0
8632	27	0
8632	28	0
8632	29	1
8632	30	1
8632	31	1
8632	32	1
8632	33	1
8632	34	1
8632	35	1
8634	1	1
8634	2	1
8634	3	1
8634	4	0
8634	5	1
8634	6	1
8634	7	1
8634	8	0
8634	9	1
8634	10	1
8634	11	1
8634	12	1
8634	13	1
8634	14	1
8634	15	1
8634	16	0
8634	17	1
8634	18	0
8634	19	0
8634	20	1
8634	21	1
8634	22	1
8634	23	1
8634	24	1
8634	25	0
8634	27	0
8634	28	0
8634	29	1
8634	30	1
8634	31	1
8634	32	1
8634	33	1
8634	34	1
8634	35	1
8636	1	0
8636	2	1
8636	3	88
8636	4	0
8636	5	0
8636	6	1
8636	7	0
8636	8	0
8636	9	1
8636	10	1
8636	11	0
8636	12	0
8636	13	1
8636	14	1
8636	15	0
8636	16	0
8636	17	0
8636	18	0
8636	19	0
8636	20	0
8636	21	0
8636	22	1
8636	23	0
8636	24	1
8636	25	0
8636	27	0
8636	28	0
8636	29	0
8636	30	1
8636	31	0
8636	32	1
8636	33	1
8636	34	0
8636	35	1
8637	1	0
8637	2	1
8637	3	88
8637	4	0
8637	5	0
8637	6	0
8637	7	0
8637	8	0
8637	9	1
8637	10	1
8637	11	1
8637	12	1
8637	13	1
8637	14	1
8637	15	0
8637	16	0
8637	17	0
8637	18	0
8637	19	0
8637	20	0
8637	21	0
8637	22	1
8637	23	0
8637	24	1
8637	25	0
8637	27	0
8637	28	0
8637	29	0
8637	30	1
8637	31	0
8637	32	1
8637	33	1
8637	34	0
8637	35	1
8638	1	0
8638	2	0
8638	3	0
8638	4	0
8638	5	1
8638	6	0
8638	7	0
8638	8	0
8638	9	1
8638	10	1
8638	11	1
8638	12	1
8638	13	1
8638	14	1
8638	15	1
8638	16	0
8638	17	0
8638	18	0
8638	19	0
8638	20	0
8638	21	0
8638	22	1
8638	23	0
8638	24	1
8638	25	0
8638	27	0
8638	28	88
8638	29	0
8638	30	1
8638	31	1
8638	32	1
8638	33	1
8638	34	1
8638	35	1
8640	1	1
8640	2	1
8640	3	88
8640	4	0
8640	5	0
8640	6	0
8640	7	0
8640	8	0
8640	9	1
8640	10	1
8640	11	1
8640	12	1
8640	13	1
8640	14	1
8640	15	0
8640	16	0
8640	17	0
8640	18	0
8640	19	0
8640	20	0
8640	21	0
8640	22	0
8640	23	0
8640	24	0
8640	25	1
8640	27	0
8640	28	0
8640	29	0
8640	30	1
8640	31	0
8640	32	1
8640	33	1
8640	34	1
8640	35	0
8642	1	1
8642	2	1
8642	3	0
8642	4	0
8642	5	0
8642	6	0
8642	7	0
8642	8	0
8642	9	1
8642	10	1
8642	11	1
8642	12	1
8642	13	1
8642	14	1
8642	15	1
8642	16	0
8642	17	0
8642	18	0
8642	19	0
8642	20	0
8642	21	0
8642	22	1
8642	23	0
8642	24	1
8642	25	0
8642	27	0
8642	28	0
8642	29	1
8642	30	1
8642	31	1
8642	32	1
8642	33	1
8642	34	1
8642	35	1
8644	1	0
8644	2	1
8644	3	0
8644	4	0
8644	5	0
8644	6	0
8644	7	0
8644	8	0
8644	9	1
8644	10	1
8644	11	1
8644	12	1
8644	13	1
8644	14	1
8644	15	0
8644	16	0
8644	17	0
8644	18	0
8644	19	0
8644	20	0
8644	21	0
8644	22	0
8644	23	0
8644	24	1
8644	25	0
8644	27	0
8644	28	0
8644	29	0
8644	30	1
8644	31	1
8644	32	1
8644	33	0
8644	34	0
8644	35	0
8645	1	1
8645	2	1
8645	3	1
8645	4	1
8645	5	1
8645	6	0
8645	7	1
8645	8	1
8645	9	1
8645	10	1
8645	11	1
8645	12	1
8645	13	1
8645	14	1
8645	15	1
8645	16	1
8645	17	0
8645	18	1
8645	19	1
8645	20	1
8645	21	1
8645	22	1
8645	23	1
8645	24	1
8645	25	0
8645	27	0
8645	28	88
8645	29	1
8645	30	1
8645	31	1
8645	32	1
8645	33	1
8645	34	1
8645	35	1
8646	1	1
8646	2	1
8646	3	0
8646	4	0
8646	5	0
8646	6	0
8646	7	0
8646	8	0
8646	9	0
8646	10	0
8646	11	1
8646	12	0
8646	13	1
8646	14	1
8646	15	0
8646	16	0
8646	17	0
8646	18	0
8646	19	0
8646	20	0
8646	21	0
8646	22	0
8646	23	0
8646	24	1
8646	25	0
8646	27	0
8646	28	0
8646	29	0
8646	30	0
8646	31	0
8646	32	1
8646	33	0
8646	34	0
8646	35	0
8647	1	1
8647	2	1
8647	3	0
8647	4	0
8647	5	0
8647	6	0
8647	7	0
8647	8	0
8647	9	1
8647	10	0
8647	11	1
8647	12	1
8647	13	1
8647	14	1
8647	15	0
8647	16	0
8647	17	0
8647	18	0
8647	19	0
8647	20	0
8647	21	0
8647	22	0
8647	23	0
8647	24	0
8647	25	0
8647	27	0
8647	28	0
8647	29	0
8647	30	1
8647	31	1
8647	32	1
8647	33	0
8647	34	0
8647	35	0
8648	1	1
8648	2	1
8648	3	0
8648	4	0
8648	5	1
8648	6	1
8648	7	0
8648	8	0
8648	9	1
8648	10	1
8648	11	1
8648	12	1
8648	13	1
8648	14	1
8648	15	1
8648	16	1
8648	17	1
8648	18	0
8648	19	0
8648	20	1
8648	21	0
8648	22	0
8648	23	1
8648	24	1
8648	25	0
8648	27	0
8648	28	0
8648	29	0
8648	30	1
8648	31	1
8648	32	1
8648	33	1
8648	34	1
8648	35	1
8649	1	1
8649	2	1
8649	3	1
8649	4	0
8649	5	1
8649	6	0
8649	7	1
8649	8	1
8649	9	1
8649	10	1
8649	11	1
8649	12	1
8649	13	1
8649	14	1
8649	15	1
8649	16	1
8649	17	1
8649	18	1
8649	19	0
8649	20	1
8649	21	1
8649	22	1
8649	23	1
8649	24	1
8649	25	0
8649	27	0
8649	28	0
8649	29	1
8649	30	0
8649	31	0
8649	32	1
8649	33	1
8649	34	1
8649	35	1
8650	1	1
8650	2	1
8650	3	0
8650	4	0
8650	5	0
8650	6	0
8650	7	1
8650	8	0
8650	9	1
8650	10	1
8650	11	1
8650	12	1
8650	13	1
8650	14	1
8650	15	1
8650	16	1
8650	17	0
8650	18	0
8650	19	0
8650	20	0
8650	21	0
8650	22	1
8650	23	0
8650	24	1
8650	25	0
8650	27	0
8650	28	0
8650	29	1
8650	30	1
8650	31	1
8650	32	1
8650	33	1
8650	34	1
8650	35	1
8651	1	1
8651	2	1
8651	3	1
8651	4	0
8651	5	1
8651	6	0
8651	7	0
8651	8	0
8651	9	1
8651	10	1
8651	11	1
8651	12	1
8651	13	1
8651	14	1
8651	15	1
8651	16	0
8651	17	0
8651	18	0
8651	19	0
8651	20	0
8651	21	0
8651	22	0
8651	23	0
8651	24	1
8651	25	0
8651	27	0
8651	28	0
8651	29	0
8651	30	0
8651	31	1
8651	32	1
8651	33	0
8651	34	0
8651	35	0
8652	1	0
8652	2	1
8652	3	0
8652	4	0
8652	5	0
8652	6	0
8652	7	1
8652	8	0
8652	9	1
8652	10	1
8652	11	1
8652	12	1
8652	13	1
8652	14	1
8652	15	1
8652	16	0
8652	17	0
8652	18	0
8652	19	0
8652	20	0
8652	21	0
8652	22	1
8652	23	0
8652	24	1
8652	25	0
8652	27	0
8652	28	0
8652	29	0
8652	30	1
8652	31	1
8652	32	1
8652	33	1
8652	34	1
8652	35	0
8653	1	1
8653	2	1
8653	3	1
8653	4	0
8653	5	1
8653	6	0
8653	7	1
8653	8	0
8653	9	1
8653	10	1
8653	11	1
8653	12	1
8653	13	1
8653	14	1
8653	15	1
8653	16	1
8653	17	1
8653	18	0
8653	19	0
8653	20	0
8653	21	0
8653	22	1
8653	23	0
8653	24	1
8653	25	1
8653	27	1
8653	28	0
8653	29	0
8653	30	1
8653	31	0
8653	32	1
8653	33	1
8653	34	1
8653	35	1
8654	1	0
8654	2	0
8654	3	0
8654	4	0
8654	5	0
8654	6	0
8654	7	0
8654	8	0
8654	9	0
8654	10	0
8654	11	1
8654	12	0
8654	13	1
8654	14	1
8654	15	1
8654	16	0
8654	17	0
8654	18	0
8654	19	0
8654	20	0
8654	21	0
8654	22	0
8654	23	0
8654	24	1
8654	25	0
8654	27	0
8654	28	0
8654	29	0
8654	30	0
8654	31	0
8654	32	1
8654	33	0
8654	34	0
8654	35	0
8655	1	1
8655	2	1
8655	3	0
8655	4	0
8655	5	1
8655	6	1
8655	7	1
8655	8	1
8655	9	1
8655	10	1
8655	11	1
8655	12	1
8655	13	1
8655	14	1
8655	15	1
8655	16	1
8655	17	1
8655	18	1
8655	19	0
8655	20	0
8655	21	0
8655	22	0
8655	23	1
8655	24	1
8655	25	0
8655	27	0
8655	28	0
8655	29	1
8655	30	0
8655	31	1
8655	32	1
8655	33	1
8655	34	1
8655	35	1
8656	1	0
8656	2	1
8656	3	0
8656	4	0
8656	5	0
8656	6	0
8656	7	1
8656	8	0
8656	9	1
8656	10	1
8656	11	1
8656	12	1
8656	13	1
8656	14	1
8656	15	1
8656	16	0
8656	17	0
8656	18	0
8656	19	0
8656	20	0
8656	21	0
8656	22	0
8656	23	0
8656	24	1
8656	25	0
8656	27	0
8656	28	0
8656	29	1
8656	30	1
8656	31	1
8656	32	1
8656	33	0
8656	34	0
8656	35	0
8657	1	0
8657	2	1
8657	3	0
8657	4	0
8657	5	0
8657	6	0
8657	7	0
8657	8	0
8657	9	1
8657	10	1
8657	11	1
8657	12	1
8657	13	1
8657	14	1
8657	15	1
8657	16	0
8657	17	0
8657	18	0
8657	19	0
8657	20	0
8657	21	0
8657	22	1
8657	23	0
8657	24	1
8657	25	0
8657	27	0
8657	28	0
8657	29	0
8657	30	1
8657	31	0
8657	32	1
8657	33	0
8657	34	0
8657	35	0
8658	1	1
8658	2	1
8658	3	88
8658	4	0
8658	5	1
8658	6	0
8658	7	1
8658	8	0
8658	9	1
8658	10	1
8658	11	1
8658	12	1
8658	13	1
8658	14	1
8658	15	1
8658	16	1
8658	17	0
8658	18	1
8658	19	1
8658	20	1
8658	21	1
8658	22	1
8658	23	1
8658	24	1
8658	25	1
8658	27	1
8658	28	88
8658	29	1
8658	30	1
8658	31	1
8658	32	1
8658	33	1
8658	34	1
8658	35	1
8659	1	1
8659	2	1
8659	3	0
8659	4	0
8659	5	0
8659	6	0
8659	7	1
8659	8	0
8659	9	1
8659	10	1
8659	11	1
8659	12	1
8659	13	1
8659	14	1
8659	15	1
8659	16	1
8659	17	1
8659	18	0
8659	19	1
8659	20	1
