PLACEID	PLPRIDR5	PRBAFCT
8601	14	1
8601	15	88
8602	1	88
8602	2	88
8602	3	0
8602	4	0
8602	5	88
8602	6	88
8602	7	88
8602	8	2
8602	9	2
8602	10	88
8602	11	2
8602	12	0
8602	13	2
8602	14	0
8602	15	88
8604	1	88
8604	2	88
8604	3	2
8604	4	0
8604	5	88
8604	6	2
8604	7	0
8604	8	2
8604	9	0
8604	10	0
8604	11	1
8604	12	1
8604	13	1
8604	14	0
8604	15	88
8606	1	0
8606	2	2
8606	3	1
8606	4	2
8606	5	0
8606	6	2
8606	7	0
8606	8	0
8606	9	1
8606	10	0
8606	11	2
8606	12	2
8606	13	2
8606	14	1
8606	15	88
8609	1	88
8609	2	88
8609	3	88
8609	4	88
8609	5	0
8609	6	1
8609	7	0
8609	8	0
8609	9	0
8609	10	0
8609	11	1
8609	12	0
8609	13	1
8609	14	0
8609	15	88
8611	1	88
8611	2	88
8611	3	88
8611	4	88
8611	5	0
8611	6	2
8611	7	2
8611	8	0
8611	9	0
8611	10	1
8611	11	1
8611	12	0
8611	13	2
8611	14	0
8611	15	88
8612	1	88
8612	2	88
8612	3	88
8612	4	88
8612	5	0
8612	6	1
8612	7	0
8612	8	0
8612	9	2
8612	10	0
8612	11	2
8612	12	88
8612	13	2
8612	14	88
8612	15	88
8613	1	0
8613	2	88
8613	3	0
8613	4	0
8613	5	0
8613	6	0
8613	7	0
8613	8	0
8613	9	0
8613	10	1
8613	11	2
8613	12	1
8613	13	0
8613	14	0
8613	15	0
8614	1	88
8614	2	88
8614	3	88
8614	4	88
8614	5	0
8614	6	0
8614	7	0
8614	8	2
8614	9	0
8614	10	0
8614	11	2
8614	12	88
8614	13	2
8614	14	0
8614	15	0
8617	1	0
8617	2	0
8617	3	0
8617	4	0
8617	5	1
8617	6	1
8617	7	0
8617	8	1
8617	9	0
8617	10	0
8617	11	0
8617	12	0
8617	13	0
8617	14	0
8617	15	88
8620	1	88
8620	2	88
8620	3	88
8620	4	88
8620	5	0
8620	6	1
8620	7	0
8620	8	0
8620	9	2
8620	10	88
8620	11	1
8620	12	0
8620	13	1
8620	14	0
8620	15	88
8624	1	88
8624	2	88
8624	3	88
8624	4	88
8624	5	0
8624	6	2
8624	7	88
8624	8	0
8624	9	2
8624	10	88
8624	11	2
8624	12	88
8624	13	2
8624	14	88
8624	15	88
8625	1	88
8625	2	88
8625	3	88
8625	4	88
8625	5	88
8625	6	2
8625	7	88
8625	8	2
8625	9	2
8625	10	88
8625	11	2
8625	12	88
8625	13	2
8625	14	88
8625	15	0
8626	1	88
8626	2	88
8626	3	88
8626	4	88
8626	5	0
8626	6	1
8626	7	1
8626	8	2
8626	9	2
8626	10	88
8626	11	0
8626	12	88
8626	13	2
8626	14	0
8626	15	88
8628	1	88
8628	2	88
8628	3	88
8628	4	88
8628	5	2
8628	6	2
8628	7	0
8628	8	2
8628	9	2
8628	10	88
8628	11	0
8628	12	88
8628	13	0
8628	14	0
8628	15	88
8629	1	88
8629	2	88
8629	3	0
8629	4	0
8629	5	88
8629	6	2
8629	7	88
8629	8	2
8629	9	2
8629	10	88
8629	11	2
8629	12	2
8629	13	2
8629	14	88
8629	15	88
8630	1	0
8630	2	0
8630	3	0
8630	4	0
8630	5	0
8630	6	0
8630	7	0
8630	8	0
8630	9	0
8630	10	2
8630	11	2
8630	12	1
8630	13	2
8630	14	0
8630	15	88
8632	1	88
8632	2	88
8632	3	0
8632	4	0
8632	5	0
8632	6	2
8632	7	0
8632	8	0
8632	9	2
8632	10	0
8632	11	2
8632	12	0
8632	13	2
8632	14	2
8632	15	88
8634	1	0
8634	2	0
8634	3	2
8634	4	2
8634	5	0
8634	6	0
8634	7	0
8634	8	2
8634	9	0
8634	10	0
8634	11	0
8634	12	1
8634	13	0
8634	14	0
8634	15	88
8636	1	88
8636	2	88
8636	3	0
8636	4	0
8636	5	88
8636	6	88
8636	7	88
8636	8	2
8636	9	1
8636	10	88
8636	11	0
8636	12	2
8636	13	0
8636	14	0
8636	15	88
8637	1	88
8637	2	88
8637	3	0
8637	4	0
8637	5	88
8637	6	88
8637	7	88
8637	8	2
8637	9	1
8637	10	0
8637	11	0
8637	12	2
8637	13	0
8637	14	0
8637	15	88
8638	1	88
8638	2	88
8638	3	88
8638	4	0
8638	5	0
8638	6	1
8638	7	0
8638	8	1
8638	9	0
8638	10	0
8638	11	1
8638	12	1
8638	13	2
8638	14	1
8638	15	88
8640	1	0
8640	2	0
8640	3	0
8640	4	0
8640	5	0
8640	6	0
8640	7	0
8640	8	2
8640	9	0
8640	10	0
8640	11	1
8640	12	1
8640	13	1
8640	14	0
8640	15	88
8642	1	88
8642	2	88
8642	3	88
8642	4	0
8642	5	2
8642	6	2
8642	7	2
8642	8	2
8642	9	0
8642	10	0
8642	11	2
8642	12	88
8642	13	0
8642	14	0
8642	15	88
8644	1	88
8644	2	88
8644	3	88
8644	4	88
8644	5	0
8644	6	0
8644	7	0
8644	8	0
8644	9	1
8644	10	88
8644	11	1
8644	12	88
8644	13	1
8644	14	0
8644	15	88
8645	1	2
8645	2	88
8645	3	0
8645	4	0
8645	5	88
8645	6	88
8645	7	88
8645	8	0
8645	9	88
8645	10	2
8645	11	1
8645	12	88
8645	13	1
8645	14	88
8645	15	88
8646	1	88
8646	2	88
8646	3	88
8646	4	88
8646	5	0
8646	6	0
8646	7	0
8646	8	0
8646	9	0
8646	10	88
8646	11	0
8646	12	88
8646	13	0
8646	14	0
8646	15	88
8647	1	88
8647	2	88
8647	3	88
8647	4	88
8647	5	0
8647	6	0
8647	7	0
8647	8	1
8647	9	1
8647	10	0
8647	11	0
8647	12	0
8647	13	0
8647	14	1
8647	15	88
8648	1	0
8648	2	0
8648	3	0
8648	4	0
8648	5	0
8648	6	0
8648	7	0
8648	8	1
8648	9	0
8648	10	0
8648	11	0
8648	12	2
8648	13	0
8648	14	0
8648	15	88
8649	1	88
8649	2	88
8649	3	88
8649	4	1
8649	5	1
8649	6	1
8649	7	1
8649	8	1
8649	9	1
8649	10	0
8649	11	1
8649	12	0
8649	13	0
8649	14	0
8649	15	88
8650	1	88
8650	2	88
8650	3	88
8650	4	88
8650	5	0
8650	6	2
8650	7	2
8650	8	2
8650	9	0
8650	10	0
8650	11	2
8650	12	88
8650	13	2
8650	14	0
8650	15	88
8651	1	88
8651	2	88
8651	3	88
8651	4	0
8651	5	0
8651	6	0
8651	7	0
8651	8	0
8651	9	0
8651	10	0
8651	11	0
8651	12	2
8651	13	0
8651	14	0
8651	15	88
8652	1	88
8652	2	88
8652	3	88
8652	4	88
8652	5	0
8652	6	2
8652	7	0
8652	8	2
8652	9	2
8652	10	2
8652	11	2
8652	12	2
8652	13	2
8652	14	0
8652	15	0
8653	1	0
8653	2	0
8653	3	1
8653	4	0
8653	5	0
8653	6	0
8653	7	0
8653	8	0
8653	9	1
8653	10	0
8653	11	1
8653	12	1
8653	13	1
8653	14	1
8653	15	88
8654	1	88
8654	2	88
8654	3	88
8654	4	88
8654	5	0
8654	6	0
8654	7	0
8654	8	0
8654	9	0
8654	10	88
8654	11	0
8654	12	88
8654	13	0
8654	14	0
8654	15	88
8655	1	0
8655	2	1
8655	3	1
8655	4	2
8655	5	1
8655	6	1
8655	7	2
8655	8	2
8655	9	1
8655	10	1
8655	11	1
8655	12	0
8655	13	2
8655	14	2
8655	15	88
8656	1	88
8656	2	88
8656	3	88
8656	4	88
8656	5	0
8656	6	2
8656	7	0
8656	8	2
8656	9	2
8656	10	88
8656	11	2
8656	12	88
8656	13	2
8656	14	88
8656	15	88
8657	1	0
8657	2	88
8657	3	0
8657	4	0
8657	5	0
8657	6	0
8657	7	0
8657	8	0
8657	9	0
8657	10	0
8657	11	0
8657	12	0
8657	13	1
8657	14	0
8657	15	88
8658	1	0
8658	2	0
8658	3	0
8658	4	0
8658	5	0
8658	6	0
8658	7	0
8658	8	0
8658	9	0
8658	10	0
8658	11	1
8658	12	0
8658	13	0
8658	14	0
8658	15	88
8659	1	0
8659	2	0
8659	3	2
8659	4	2
8659	5	0
8659	6	2
8659	7	0
8659	8	2
8659	9	0
8659	10	0
8659	11	1
8659	12	1
8659	13	0
8659	14	0
8659	15	88
8660	1	88
8660	2	88
8660	3	88
8660	4	0
8660	5	0
8660	6	0
8660	7	0
8660	8	0
8660	9	2
8660	10	0
8660	11	2
8660	12	0
8660	13	2
8660	14	0
8660	15	88
8661	1	0
8661	2	0
8661	3	0
8661	4	0
8661	5	0
8661	6	2
8661	7	0
8661	8	2
8661	9	0
8661	10	0
8661	11	2
8661	12	0
8661	13	0
8661	14	0
8661	15	88
8662	1	0
8662	2	0
8662	3	0
8662	4	0
8662	5	0
8662	6	1
8662	7	0
8662	8	0
8662	9	1
8662	10	0
8662	11	0
8662	12	0
8662	13	0
8662	14	0
8662	15	88
8663	1	0
8663	2	0
8663	3	2
8663	4	0
8663	5	0
8663	6	0
8663	7	2
8663	8	0
8663	9	0
8663	10	0
8663	11	0
8663	12	0
8663	13	0
8663	14	0
8663	15	1
8664	1	0
8664	2	0
8664	3	2
8664	4	0
8664	5	0
8664	6	0
8664	7	0
8664	8	2
8664	9	1
8664	10	0
8664	11	0
8664	12	1
8664	13	0
8664	14	0
8664	15	88
8665	1	0
8665	2	0
8665	3	1
8665	4	0
8665	5	0
8665	6	1
8665	7	1
8665	8	2
8665	9	2
8665	10	0
8665	11	0
8665	12	0
8665	13	0
8665	14	0
8665	15	88
8666	1	0
8666	2	0
8666	3	0
8666	4	0
8666	5	0
8666	6	1
8666	7	0
8666	8	0
8666	9	0
8666	10	0
8666	11	0
8666	12	0
8666	13	0
8666	14	0
8666	15	88
8701	1	0
8701	2	1
8701	3	0
8701	4	0
8701	5	0
8701	6	0
8701	7	0
8701	8	0
8701	9	2
8701	10	1
8701	11	0
8701	12	0
8701	13	0
8701	14	0
8701	15	88
8702	1	0
8702	2	0
8702	3	0
8702	4	0
8702	5	0
8702	6	0
8702	7	0
8702	8	0
8702	9	0
8702	10	0
8702	11	0
8702	12	0
8702	13	0
8702	14	0
8702	15	88
8703	1	0
8703	2	0
8703	3	0
8703	4	0
8703	5	0
8703	6	0
8703	7	0
8703	8	0
8703	9	0
8703	10	0
8703	11	0
8703	12	0
8703	13	2
8703	14	0
8703	15	88
8705	1	88
8705	2	88
8705	3	88
8705	4	88
8705	5	0
8705	6	0
8705	7	0
8705	8	0
8705	9	0
8705	10	88
8705	11	2
8705	12	88
8705	13	2
8705	14	0
8705	15	88
8707	1	88
8707	2	88
8707	3	88
8707	4	88
8707	5	0
8707	6	1
8707	7	0
8707	8	0
8707	9	0
8707	10	0
8707	11	1
8707	12	88
8707	13	2
8707	14	0
8707	15	88
8708	1	88
8708	2	88
8708	3	88
8708	4	88
8708	5	0
8708	6	2
8708	7	2
8708	8	2
8708	9	0
8708	10	0
8708	11	1
8708	12	0
8708	13	2
8708	14	0
8708	15	88
8709	1	88
8709	2	88
8709	3	88
8709	4	88
8709	5	0
8709	6	0
8709	7	0
8709	8	0
8709	9	0
8709	10	0
8709	11	0
8709	12	0
8709	13	0
8709	14	0
8709	15	88
8710	1	0
8710	2	0
8710	3	0
8710	4	0
8710	5	0
8710	6	0
8710	7	0
8710	8	0
8710	9	0
8710	10	0
8710	11	2
8710	12	0
8710	13	2
8710	14	0
8710	15	88
8711	1	88
8711	2	88
8711	3	88
8711	4	88
8711	5	0
8711	6	0
8711	7	0
8711	8	0
8711	9	88
8711	10	88
8711	11	2
8711	12	88
8711	13	2
8711	14	88
8711	15	88
8712	1	0
8712	2	0
8712	3	0
8712	4	0
8712	5	0
8712	6	1
8712	7	0
8712	8	1
8712	9	0
8712	10	0
8712	11	1
8712	12	0
8712	13	1
8712	14	0
8712	15	88
8713	1	88
8713	2	88
8713	3	88
8713	4	88
8713	5	88
8713	6	2
8713	7	2
8713	8	1
8713	9	0
8713	10	88
8713	11	2
8713	12	88
8713	13	2
8713	14	0
8713	15	88
8714	1	88
8714	2	88
8714	3	88
8714	4	88
8714	5	0
8714	6	0
8714	7	88
8714	8	1
8714	9	0
8714	10	0
8714	11	1
8714	12	88
8714	13	1
8714	14	88
8714	15	88
8715	1	88
8715	2	88
8715	3	88
8715	4	88
8715	5	88
8715	6	88
8715	7	88
8715	8	88
8715	9	88
8715	10	88
8715	11	88
8715	12	88
8715	13	2
8715	14	88
8715	15	88
8716	1	88
8716	2	88
8716	3	88
8716	4	88
8716	5	0
8716	6	0
8716	7	0
8716	8	2
8716	9	0
8716	10	0
8716	11	2
8716	12	0
8716	13	2
8716	14	0
8716	15	88
8717	1	88
8717	2	88
8717	3	88
8717	4	88
8717	5	88
8717	6	88
8717	7	88
8717	8	2
8717	9	88
8717	10	88
8717	11	2
8717	12	88
8717	13	1
8717	14	2
8717	15	88
8718	1	0
8718	2	0
8718	3	0
8718	4	0
8718	5	0
8718	6	0
8718	7	0
8718	8	0
8718	9	0
8718	10	0
8718	11	0
8718	12	0
8718	13	2
8718	14	0
8718	15	88
8719	1	0
8719	2	0
8719	3	0
8719	4	0
8719	5	0
8719	6	0
8719	7	0
8719	8	0
8719	9	0
8719	10	0
8719	11	2
8719	12	0
8719	13	1
8719	14	0
8719	15	88
8720	1	88
8720	2	88
8720	3	1
8720	4	2
8720	5	88
8720	6	88
8720	7	88
8720	8	2
8720	9	0
8720	10	88
8720	11	0
8720	12	2
8720	13	0
8720	14	0
8720	15	88
8721	1	88
8721	2	88
8721	3	88
8721	4	88
8721	5	0
8721	6	0
8721	7	0
8721	8	2
8721	9	0
8721	10	0
8721	11	2
8721	12	0
8721	13	1
8721	14	0
8721	15	88
8722	1	0
8722	2	0
8722	3	0
8722	4	0
8722	5	0
8722	6	0
8722	7	0
8722	8	0
8722	9	1
8722	10	0
8722	11	0
8722	12	0
8722	13	0
8722	14	0
8722	15	1
8723	1	0
8723	2	0
8723	3	0
8723	4	0
8723	5	0
8723	6	0
8723	7	0
8723	8	2
8723	9	0
8723	10	0
8723	11	0
8723	12	0
8723	13	0
8723	14	0
8723	15	88
8725	1	0
8725	2	0
8725	3	0
8725	4	0
8725	5	0
8725	6	2
8725	7	2
8725	8	2
8725	9	0
8725	10	0
8725	11	2
8725	12	0
8725	13	0
8725	14	2
8725	15	88
8726	1	0
8726	2	0
8726	3	0
8726	4	0
8726	5	0
8726	6	1
8726	7	2
8726	8	1
8726	9	2
8726	10	0
8726	11	0
8726	12	0
8726	13	0
8726	14	2
8726	15	1
8727	1	0
8727	2	0
8727	3	0
8727	4	0
8727	5	0
8727	6	0
8727	7	0
8727	8	1
8727	9	0
8727	10	0
8727	11	0
8727	12	0
8727	13	0
8727	14	0
8727	15	1
8728	1	0
8728	2	0
8728	3	0
8728	4	0
8728	5	0
8728	6	2
8728	7	2
8728	8	2
8728	9	2
8728	10	0
8728	11	0
8728	12	0
8728	13	0
8728	14	0
8728	15	88
8729	1	0
8729	2	0
8729	3	0
8729	4	0
8729	5	0
8729	6	0
8729	7	0
8729	8	2
8729	9	0
8729	10	0
8729	11	0
8729	12	0
8729	13	0
8729	14	0
8729	15	88
8730	1	0
8730	2	0
8730	3	0
8730	4	0
8730	5	0
8730	6	1
8730	7	0
8730	8	0
8730	9	2
8730	10	0
8730	11	2
8730	12	0
8730	13	2
8730	14	0
8730	15	88
8731	1	0
8731	2	0
8731	3	0
8731	4	0
8731	5	0
8731	6	0
8731	7	0
8731	8	0
8731	9	0
8731	10	0
8731	11	2
8731	12	0
8731	13	1
8731	14	0
8731	15	88
8732	1	0
8732	2	0
8732	3	0
8732	4	0
8732	5	0
8732	6	0
8732	7	0
8732	8	0
8732	9	0
8732	10	0
8732	11	0
8732	12	0
8732	13	1
8732	14	0
8732	15	88
8733	1	88
8733	2	88
8733	3	88
8733	4	88
8733	5	88
8733	6	88
8733	7	1
8733	8	1
8733	9	0
8733	10	0
8733	11	0
8733	12	0
8733	13	0
8733	14	0
8733	15	88
8734	1	88
8734	2	88
8734	3	88
8734	4	88
8734	5	88
8734	6	88
8734	7	88
8734	8	1
8734	9	0
8734	10	0
8734	11	1
8734	12	88
8734	13	1
8734	14	88
8734	15	88
8735	1	88
8735	2	88
8735	3	88
8735	4	88
8735	5	0
8735	6	1
8735	7	0
8735	8	1
8735	9	0
8735	10	0
8735	11	1
8735	12	0
8735	13	1
8735	14	0
8735	15	88
8736	1	0
8736	2	0
8736	3	0
8736	4	0
8736	5	0
8736	6	0
8736	7	0
8736	8	0
8736	9	0
8736	10	0
8736	11	1
8736	12	0
8736	13	1
8736	14	0
8736	15	88
8737	1	0
8737	2	0
8737	3	0
8737	4	0
8737	5	0
8737	6	0
8737	7	0
8737	8	0
8737	9	0
8737	10	0
8737	11	0
8737	12	0
8737	13	1
8737	14	0
8737	15	1
8738	1	0
8738	2	0
8738	3	0
8738	4	0
8738	5	0
8738	6	1
8738	7	0
8738	8	1
8738	9	0
8738	10	0
8738	11	1
8738	12	0
8738	13	0
8738	14	0
8738	15	88
8739	1	88
8739	2	88
8739	3	88
8739	4	88
8739	5	88
8739	6	88
8739	7	88
8739	8	2
8739	9	88
8739	10	88
8739	11	88
8739	12	88
8739	13	2
8739	14	88
8739	15	88
8740	1	88
8740	2	88
8740	3	88
8740	4	88
8740	5	0
8740	6	1
8740	7	1
8740	8	0
8740	9	1
8740	10	0
8740	11	1
8740	12	0
8740	13	0
8740	14	0
8740	15	88
8741	1	0
8741	2	0
8741	3	2
8741	4	2
8741	5	0
8741	6	0
8741	7	0
8741	8	0
8741	9	2
8741	10	0
8741	11	0
8741	12	2
8741	13	0
8741	14	0
8741	15	88
8742	1	0
8742	2	0
8742	3	0
8742	4	0
8742	5	1
8742	6	1
8742	7	0
8742	8	0
8742	9	0
8742	10	0
8742	11	0
8742	12	0
8742	13	0
8742	14	0
8742	15	88
8743	1	88
8743	2	88
8743	3	88
8743	4	88
8743	5	88
8743	6	1
8743	7	88
8743	8	2
8743	9	0
8743	10	88
8743	11	2
8743	12	88
8743	13	2
8743	14	0
8743	15	88
8744	1	0
8744	2	88
8744	3	0
8744	4	0
8744	5	0
8744	6	0
8744	7	0
8744	8	0
8744	9	1
8744	10	0
8744	11	0
8744	12	2
8744	13	0
8744	14	0
8744	15	88
8745	1	0
8745	2	0
8745	3	0
8745	4	0
8745	5	0
8745	6	1
8745	7	1
8745	8	1
8745	9	1
8745	10	0
8745	11	1
8745	12	0
8745	13	1
8745	14	0
8745	15	88
8746	1	0
8746	2	0
8746	3	2
8746	4	0
8746	5	0
8746	6	0
8746	7	0
8746	8	0
8746	9	1
8746	10	0
8746	11	0
8746	12	0
8746	13	0
8746	14	0
8746	15	88
8747	1	0
8747	2	0
8747	3	0
8747	4	0
8747	5	0
8747	6	2
8747	7	2
8747	8	1
8747	9	2
8747	10	2
8747	11	1
8747	12	0
8747	13	1
8747	14	0
8747	15	88
8748	1	2
8748	2	2
8748	3	2
8748	4	0
8748	5	1
8748	6	0
8748	7	0
8748	8	0
8748	9	1
8748	10	1
8748	11	0
8748	12	1
8748	13	0
8748	14	1
8748	15	88
8749	1	0
8749	2	0
8749	3	2
8749	4	0
8749	5	2
8749	6	2
8749	7	2
8749	8	0
8749	9	2
8749	10	0
8749	11	0
8749	12	2
8749	13	0
8749	14	0
8749	15	88
8750	1	1
8750	2	0
8750	3	1
8750	4	1
8750	5	1
8750	6	1
8750	7	0
8750	8	1
8750	9	1
8750	10	1
8750	11	0
8750	12	0
8750	13	0
8750	14	0
8750	15	88
8751	1	0
8751	2	0
8751	3	0
8751	4	0
8751	5	0
8751	6	0
8751	7	0
8751	8	0
8751	9	2
8751	10	88
8751	11	0
8751	12	2
8751	13	0
8751	14	2
8751	15	88
8752	1	0
8752	2	0
8752	3	0
8752	4	0
8752	5	0
8752	6	0
8752	7	0
8752	8	0
8752	9	0
8752	10	0
8752	11	1
8752	12	0
8752	13	0
8752	14	0
8752	15	88
8753	1	0
8753	2	0
8753	3	0
8753	4	0
8753	5	0
8753	6	0
8753	7	0
8753	8	1
8753	9	0
8753	10	0
8753	11	0
8753	12	0
8753	13	0
8753	14	0
8753	15	88
8754	1	0
8754	2	0
8754	3	0
8754	4	0
8754	5	0
8754	6	0
8754	7	0
8754	8	0
8754	9	0
8754	10	0
8754	11	0
8754	12	0
8754	13	0
8754	14	0
8754	15	88
8755	1	0
8755	2	0
8755	3	0
8755	4	0
8755	5	0
8755	6	0
8755	7	0
8755	8	0
8755	9	0
8755	10	0
8755	11	0
8755	12	0
8755	13	0
8755	14	0
8755	15	2
8756	1	0
8756	2	0
8756	3	0
8756	4	0
8756	5	0
8756	6	1
8756	7	0
8756	8	1
8756	9	1
8756	10	0
8756	11	0
8756	12	0
8756	13	0
8756	14	0
8756	15	88
8757	1	0
8757	2	0
8757	3	0
8757	4	0
8757	5	0
8757	6	0
8757	7	0
8757	8	1
8757	9	0
8757	10	0
8757	11	1
8757	12	0
8757	13	1
8757	14	0
8757	15	88
8758	1	0
8758	2	0
8758	3	0
8758	4	0
8758	5	0
8758	6	0
8758	7	0
8758	8	0
8758	9	0
8758	10	0
8758	11	0
8758	12	0
8758	13	0
8758	14	0
8758	15	88
8759	1	0
8759	2	0
8759	3	0
8759	4	0
8759	5	0
8759	6	0
8759	7	0
8759	8	0
8759	9	0
8759	10	0
8759	11	0
8759	12	0
8759	13	0
8759	14	0
8759	15	88
8760	1	0
8760	2	0
8760	3	0
8760	4	0
8760	5	0
8760	6	0
8760	7	0
8760	8	0
8760	9	0
8760	10	0
8760	11	1
8760	12	0
8760	13	1
8760	14	0
8760	15	88
8761	1	0
8761	2	0
8761	3	0
8761	4	0
8761	5	0
8761	6	1
8761	7	1
8761	8	1
8761	9	1
8761	10	0
8761	11	1
8761	12	0
8761	13	1
8761	14	0
8761	15	88
8762	1	0
8762	2	0
8762	3	0
8762	4	0
8762	5	0
8762	6	2
8762	7	2
8762	8	0
8762	9	2
8762	10	0
8762	11	0
8762	12	2
8762	13	0
8762	14	0
8762	15	88
8763	1	0
8763	2	0
8763	3	0
8763	4	0
8763	5	0
8763	6	2
8763	7	0
8763	8	1
8763	9	0
8763	10	0
8763	11	1
8763	12	0
8763	13	1
8763	14	0
8763	15	0
8764	1	0
8764	2	0
8764	3	0
8764	4	0
8764	5	0
8764	6	1
8764	7	0
8764	8	0
8764	9	0
8764	10	0
8764	11	1
8764	12	0
8764	13	1
8764	14	0
8764	15	0
