CHILDCODE	EDCHSTR5	EDGRADER5	CMPGRDR5	SMESCHR5	TYSCR5	STATER5	DSSCR5	SCHNMER5
161040	2	14	1	0	3	5	14	3282
161040	3	14	1	1	 	 	 	 
161040	4	0	 	 	 	 	 	 
161041	1	14	1	1	 	 	 	 
161041	2	14	1	1	 	 	 	 
161041	3	14	1	0	4	5	15	3539
161041	4	14	2	1	 	 	 	 
161042	1	12	1	1	 	 	 	 
161042	2	15	1	0	4	5	14	3272
161042	3	15	1	1	 	 	 	 
161042	4	15	2	1	 	 	 	 
161043	1	15	1	1	 	 	 	 
161043	2	15	1	1	 	 	 	 
161043	3	15	1	1	 	 	 	 
161043	4	0	 	 	 	 	 	 
161044	1	0	 	 	 	 	 	 
161044	2	0	 	 	 	 	 	 
161044	3	0	 	 	 	 	 	 
161044	4	0	 	 	 	 	 	 
161045	1	12	1	1	 	 	 	 
161045	2	15	1	0	4	5	14	3272
161045	3	15	1	1	 	 	 	 
161045	4	15	2	1	 	 	 	 
161046	1	11	1	0	1	5	14	3333
161046	2	12	1	1	 	 	 	 
161046	3	14	1	0	1	5	14	3265
161046	4	14	2	1	 	 	 	 
161047	1	12	1	1	 	 	 	 
161047	2	15	1	0	1	5	23	3540
161047	3	15	1	1	 	 	 	 
161047	4	15	4	1	 	 	 	 
161048	1	12	1	1	4	5	14	3271
161048	2	15	1	0	8	5	15	4178
161048	3	15	1	1	 	 	 	 
161048	4	15	2	1	 	 	 	 
161049	1	15	1	0	1	5	16	3290
161049	2	15	1	1	 	 	 	 
161049	3	15	1	1	 	 	 	 
161049	4	0	 	 	 	 	 	 
161050	1	0	 	 	 	 	 	 
161050	2	0	 	 	 	 	 	 
161050	3	0	 	 	 	 	 	 
161050	4	0	 	 	 	 	 	 
171002	1	0	 	 	 	 	 	 
171002	2	0	 	 	 	 	 	 
171002	3	0	 	 	 	 	 	 
171002	4	0	 	 	 	 	 	 
171003	1	15	1	1	1	5	15	3292
171003	2	15	1	1	 	 	 	 
171003	3	15	1	1	 	 	 	 
171003	4	0	 	 	 	 	 	 
171004	1	14	2	1	 	 	 	 
171004	2	0	 	 	 	 	 	 
171004	3	0	 	 	 	 	 	 
171004	4	0	 	 	 	 	 	 
171005	1	0	 	 	 	 	 	 
171005	2	0	 	 	 	 	 	 
171005	3	0	 	 	 	 	 	 
171005	4	0	 	 	 	 	 	 
171006	1	0	 	 	 	 	 	 
171006	2	0	 	 	 	 	 	 
171006	3	0	 	 	 	 	 	 
171006	4	0	 	 	 	 	 	 
171007	1	0	 	 	 	 	 	 
171007	2	11	1	1	 	 	 	 
171007	3	0	 	 	 	 	 	 
171007	4	12	4	1	 	 	 	 
171008	1	15	1	1	 	 	 	 
171008	2	15	1	1	 	 	 	 
171008	3	15	1	1	 	 	 	 
171008	4	0	 	 	 	 	 	 
171009	1	0	 	 	 	 	 	 
171009	2	0	 	 	 	 	 	 
171009	3	0	 	 	 	 	 	 
171009	4	0	 	 	 	 	 	 
171010	1	28	1	1	1	5	16	3295
171010	2	28	1	1	 	 	 	 
171010	3	0	 	 	 	 	 	 
171010	4	0	 	 	 	 	 	 
171011	1	12	1	1	 	 	 	 
171011	2	0	 	 	 	 	 	 
171011	3	0	 	 	 	 	 	 
171011	4	0	 	 	 	 	 	 
171012	1	0	 	 	 	 	 	 
171012	2	0	 	 	 	 	 	 
171012	3	0	 	 	 	 	 	 
171012	4	0	 	 	 	 	 	 
171013	1	0	 	 	 	 	 	 
171013	2	0	 	 	 	 	 	 
171013	3	0	 	 	 	 	 	 
171013	4	0	 	 	 	 	 	 
171014	1	15	1	1	 	 	 	 
171014	2	15	1	1	 	 	 	 
171014	3	15	1	1	 	 	 	 
171014	4	0	 	 	 	 	 	 
171015	1	0	 	 	 	 	 	 
171015	2	0	 	 	 	 	 	 
171015	3	0	 	 	 	 	 	 
171015	4	0	 	 	 	 	 	 
171016	1	0	 	 	 	 	 	 
171016	2	0	 	 	 	 	 	 
171016	3	0	 	 	 	 	 	 
171016	4	0	 	 	 	 	 	 
171017	1	0	 	 	 	 	 	 
171017	2	0	 	 	 	 	 	 
171017	3	0	 	 	 	 	 	 
171017	4	0	 	 	 	 	 	 
171018	1	0	 	 	 	 	 	 
171018	2	0	 	 	 	 	 	 
171018	3	0	 	 	 	 	 	 
171018	4	0	 	 	 	 	 	 
171019	1	15	1	1	 	 	 	 
171019	2	15	1	1	 	 	 	 
171019	3	0	 	 	 	 	 	 
171019	4	0	 	 	 	 	 	 
171020	1	0	 	 	 	 	 	 
171020	2	0	 	 	 	 	 	 
171020	3	0	 	 	 	 	 	 
171020	4	0	 	 	 	 	 	 
171021	1	0	 	 	 	 	 	 
171021	2	0	 	 	 	 	 	 
171021	3	0	 	 	 	 	 	 
171021	4	0	 	 	 	 	 	 
171022	1	0	 	 	 	 	 	 
171022	2	0	 	 	 	 	 	 
171022	3	0	 	 	 	 	 	 
171022	4	0	 	 	 	 	 	 
171023	1	15	1	0	1	5	14	3298
171023	2	15	1	1	 	 	 	 
171023	3	15	1	1	 	 	 	 
171023	4	0	 	 	 	 	 	 
171024	1	0	 	 	 	 	 	 
171024	2	0	 	 	 	 	 	 
171024	3	0	 	 	 	 	 	 
171024	4	0	 	 	 	 	 	 
171025	1	12	1	1	 	 	 	 
171025	2	0	 	 	 	 	 	 
171025	3	0	 	 	 	 	 	 
171025	4	0	 	 	 	 	 	 
171026	1	14	1	1	 	 	 	 
171026	2	0	 	 	 	 	 	 
171026	3	0	 	 	 	 	 	 
171026	4	0	 	 	 	 	 	 
171027	1	15	2	0	4	5	14	3296
171027	2	0	 	 	 	 	 	 
171027	3	0	 	 	 	 	 	 
171027	4	0	 	 	 	 	 	 
171028	1	0	 	 	 	 	 	 
171028	2	0	 	 	 	 	 	 
171028	3	0	 	 	 	 	 	 
171028	4	0	 	 	 	 	 	 
171029	1	10	1	0	4	5	14	3541
171029	2	11	1	0	4	5	14	3542
171029	3	12	1	1	 	 	 	 
171029	4	0	 	 	 	 	 	 
171030	1	0	 	 	 	 	 	 
171030	2	0	 	 	 	 	 	 
171030	3	0	 	 	 	 	 	 
171030	4	0	 	 	 	 	 	 
171031	1	15	1	0	1	5	14	3303
171031	2	15	2	1	 	 	 	 
171031	3	15	2	1	 	 	 	 
171031	4	0	 	 	 	 	 	 
171032	1	11	1	1	 	 	 	 
171032	2	12	1	1	 	 	 	 
171032	3	0	 	 	 	 	 	 
171032	4	15	4	0	1	5	14	3329
171033	1	0	 	 	 	 	 	 
171033	2	0	 	 	 	 	 	 
171033	3	0	 	 	 	 	 	 
171033	4	0	 	 	 	 	 	 
171035	1	15	1	1	 	 	 	 
171035	2	15	1	1	 	 	 	 
171035	3	0	 	 	 	 	 	 
171035	4	0	 	 	 	 	 	 
171036	1	0	 	 	 	 	 	 
171036	2	0	 	 	 	 	 	 
171036	3	0	 	 	 	 	 	 
171036	4	0	 	 	 	 	 	 
171037	1	9	2	1	 	 	 	 
171037	2	0	 	 	 	 	 	 
171037	3	0	 	 	 	 	 	 
171037	4	0	 	 	 	 	 	 
171038	1	0	 	 	 	 	 	 
171038	2	0	 	 	 	 	 	 
171038	3	0	 	 	 	 	 	 
171038	4	0	 	 	 	 	 	 
171039	1	0	 	 	 	 	 	 
171039	2	0	 	 	 	 	 	 
171039	3	0	 	 	 	 	 	 
171039	4	0	 	 	 	 	 	 
171040	1	0	 	 	 	 	 	 
171040	2	0	 	 	 	 	 	 
171040	3	0	 	 	 	 	 	 
171040	4	0	 	 	 	 	 	 
171041	1	0	 	 	 	 	 	 
171041	2	0	 	 	 	 	 	 
171041	3	0	 	 	 	 	 	 
171041	4	0	 	 	 	 	 	 
171042	1	15	1	1	 	 	 	 
171042	2	15	1	1	 	 	 	 
171042	3	0	 	 	 	 	 	 
171042	4	0	 	 	 	 	 	 
171043	1	12	1	1	 	 	 	 
171043	2	0	 	 	 	 	 	 
171043	3	15	1	0	1	5	14	3329
171043	4	15	4	1	 	 	 	 
171044	1	0	 	 	 	 	 	 
171044	2	0	 	 	 	 	 	 
171044	3	0	 	 	 	 	 	 
171044	4	0	 	 	 	 	 	 
171045	1	12	2	1	 	 	 	 
171045	2	0	 	 	 	 	 	 
171045	3	0	 	 	 	 	 	 
171045	4	0	 	 	 	 	 	 
171046	1	0	 	 	 	 	 	 
171046	2	0	 	 	 	 	 	 
171046	3	0	 	 	 	 	 	 
171046	4	0	 	 	 	 	 	 
171047	1	0	 	 	 	 	 	 
171047	2	0	 	 	 	 	 	 
171047	3	0	 	 	 	 	 	 
171047	4	0	 	 	 	 	 	 
171048	1	15	1	0	4	5	14	3543
171048	2	15	1	1	 	 	 	 
171048	3	15	2	1	 	 	 	 
171048	4	14	4	0	1	2	98	3544
171049	1	0	 	 	 	 	 	 
171049	2	0	 	 	 	 	 	 
171049	3	0	 	 	 	 	 	 
171049	4	0	 	 	 	 	 	 
171050	1	15	1	1	 	 	 	 
171050	2	0	 	 	 	 	 	 
171050	3	0	 	 	 	 	 	 
171050	4	0	 	 	 	 	 	 
181001	1	15	1	1	1	5	14	3308
181001	2	15	1	1	 	 	 	 
181001	3	15	1	1	 	 	 	 
181001	4	0	 	 	 	 	 	 
181002	1	0	 	 	 	 	 	 
181002	2	0	 	 	 	 	 	 
181002	3	0	 	 	 	 	 	 
181002	4	0	 	 	 	 	 	 
181003	1	0	 	 	 	 	 	 
181003	2	0	 	 	 	 	 	 
181003	3	0	 	 	 	 	 	 
181003	4	0	 	 	 	 	 	 
181004	1	0	 	 	 	 	 	 
181004	2	11	1	0	1	5	14	3545
181004	3	12	1	1	 	 	 	 
181004	4	0	 	 	 	 	 	 
181005	1	15	2	0	4	98	98	3312
181005	2	0	 	 	 	 	 	 
181005	3	15	1	0	4	5	16	3546
181005	4	15	4	1	 	 	 	 
181006	1	0	 	 	 	 	 	 
181006	2	0	 	 	 	 	 	 
181006	3	0	 	 	 	 	 	 
181006	4	0	 	 	 	 	 	 
181007	1	0	 	 	 	 	 	 
181007	2	0	 	 	 	 	 	 
181007	3	0	 	 	 	 	 	 
181007	4	0	 	 	 	 	 	 
181008	1	0	 	 	 	 	 	 
181008	2	0	 	 	 	 	 	 
181008	3	0	 	 	 	 	 	 
181008	4	0	 	 	 	 	 	 
181009	1	12	1	0	1	5	14	9999
181009	2	0	 	 	 	 	 	 
181009	3	15	1	0	1	5	14	9999
181009	4	15	4	1	 	 	 	 
181010	1	0	 	 	 	 	 	 
181010	2	0	 	 	 	 	 	 
181010	3	0	 	 	 	 	 	 
181010	4	0	 	 	 	 	 	 
181011	1	0	 	 	 	 	 	 
181011	2	0	 	 	 	 	 	 
181011	3	0	 	 	 	 	 	 
181011	4	0	 	 	 	 	 	 
181012	1	0	 	 	 	 	 	 
181012	2	0	 	 	 	 	 	 
181012	3	0	 	 	 	 	 	 
181012	4	0	 	 	 	 	 	 
181013	1	0	 	 	 	 	 	 
181013	2	0	 	 	 	 	 	 
181013	3	0	 	 	 	 	 	 
181013	4	0	 	 	 	 	 	 
181014	1	0	 	 	 	 	 	 
181014	2	0	 	 	 	 	 	 
181014	3	0	 	 	 	 	 	 
181014	4	0	 	 	 	 	 	 
181015	1	0	 	 	 	 	 	 
181015	2	0	 	 	 	 	 	 
181015	3	0	 	 	 	 	 	 
181015	4	0	 	 	 	 	 	 
181016	1	0	 	 	 	 	 	 
181016	2	0	 	 	 	 	 	 
181016	3	0	 	 	 	 	 	 
181016	4	0	 	 	 	 	 	 
181017	1	0	 	 	 	 	 	 
181017	2	0	 	 	 	 	 	 
181017	3	0	 	 	 	 	 	 
181017	4	0	 	 	 	 	 	 
181018	1	0	 	 	 	 	 	 
181018	2	0	 	 	 	 	 	 
181018	3	0	 	 	 	 	 	 
181018	4	0	 	 	 	 	 	 
181019	1	0	 	 	 	 	 	 
181019	2	0	 	 	 	 	 	 
181019	3	0	 	 	 	 	 	 
181019	4	0	 	 	 	 	 	 
181020	1	0	 	 	 	 	 	 
181020	2	0	 	 	 	 	 	 
181020	3	0	 	 	 	 	 	 
181020	4	0	 	 	 	 	 	 
181021	1	12	1	1	1	5	14	3317
181021	2	14	1	0	1	5	14	4179
181021	3	14	1	1	 	 	 	 
181021	4	0	 	 	 	 	 	 
181023	1	15	1	1	1	5	14	3303
181023	2	15	2	1	 	 	 	 
181023	3	0	 	 	 	 	 	 
181023	4	0	 	 	 	 	 	 
181024	1	0	 	 	 	 	 	 
181024	2	0	 	 	 	 	 	 
181024	3	0	 	 	 	 	 	 
181024	4	0	 	 	 	 	 	 
181025	1	0	 	 	 	 	 	 
181025	2	0	 	 	 	 	 	 
181025	3	0	 	 	 	 	 	 
181025	4	0	 	 	 	 	 	 
181026	1	0	 	 	 	 	 	 
181026	2	0	 	 	 	 	 	 
181026	3	0	 	 	 	 	 	 
181026	4	0	 	 	 	 	 	 
181027	1	0	 	 	 	 	 	 
181027	2	0	 	 	 	 	 	 
181027	3	0	 	 	 	 	 	 
181027	4	0	 	 	 	 	 	 
181028	1	0	 	 	 	 	 	 
181028	2	0	 	 	 	 	 	 
181028	3	0	 	 	 	 	 	 
181028	4	0	 	 	 	 	 	 
181029	1	12	1	1	4	5	14	3313
181029	2	15	1	0	1	5	14	4180
181029	3	15	1	1	 	 	 	 
181029	4	15	4	1	 	 	 	 
181030	1	0	 	 	 	 	 	 
181030	2	0	 	 	 	 	 	 
181030	3	0	 	 	 	 	 	 
181030	4	0	 	 	 	 	 	 
181031	1	11	1	0	1	5	14	3309
181031	2	12	1	1	 	 	 	 
181031	3	13	1	0	1	5	14	4181
181031	4	13	4	1	 	 	 	 
181032	1	0	 	 	 	 	 	 
181032	2	0	 	 	 	 	 	 
181032	3	0	 	 	 	 	 	 
181032	4	0	 	 	 	 	 	 
181033	1	13	2	0	4	5	14	1216
181033	2	0	 	 	 	 	 	 
181033	3	0	 	 	 	 	 	 
181033	4	0	 	 	 	 	 	 
181035	1	0	 	 	 	 	 	 
181035	2	0	 	 	 	 	 	 
181035	3	0	 	 	 	 	 	 
181035	4	0	 	 	 	 	 	 
181036	1	0	 	 	 	 	 	 
181036	2	0	 	 	 	 	 	 
181036	3	0	 	 	 	 	 	 
181036	4	0	 	 	 	 	 	 
181037	1	0	 	 	 	 	 	 
181037	2	0	 	 	 	 	 	 
181037	3	0	 	 	 	 	 	 
181037	4	0	 	 	 	 	 	 
181038	1	0	 	 	 	 	 	 
181038	2	0	 	 	 	 	 	 
181038	3	0	 	 	 	 	 	 
181038	4	0	 	 	 	 	 	 
181039	1	15	1	0	1	1	14	3303
181039	2	15	1	1	 	 	 	 
181039	3	0	 	 	 	 	 	 
181039	4	0	 	 	 	 	 	 
181040	1	0	 	 	 	 	 	 
181040	2	0	 	 	 	 	 	 
181040	3	0	 	 	 	 	 	 
181040	4	0	 	 	 	 	 	 
181041	1	0	 	 	 	 	 	 
181041	2	0	 	 	 	 	 	 
181041	3	0	 	 	 	 	 	 
181041	4	0	 	 	 	 	 	 
181042	1	15	1	1	1	5	14	3308
181042	2	15	1	1	 	 	 	 
181042	3	0	 	 	 	 	 	 
181042	4	0	 	 	 	 	 	 
181043	1	0	 	 	 	 	 	 
181043	2	0	 	 	 	 	 	 
181043	3	0	 	 	 	 	 	 
181043	4	0	 	 	 	 	 	 
181044	1	0	 	 	 	 	 	 
181044	2	0	 	 	 	 	 	 
181044	3	0	 	 	 	 	 	 
181044	4	0	 	 	 	 	 	 
181045	1	0	 	 	 	 	 	 
181045	2	0	 	 	 	 	 	 
181045	3	0	 	 	 	 	 	 
181045	4	0	 	 	 	 	 	 
181046	1	12	1	1	4	5	15	3320
181046	2	15	1	0	4	5	15	4173
181046	3	15	1	1	 	 	 	 
181046	4	15	4	1	 	 	 	 
181047	1	0	 	 	 	 	 	 
181047	2	0	 	 	 	 	 	 
181047	3	0	 	 	 	 	 	 
181047	4	0	 	 	 	 	 	 
181048	1	10	1	1	4	5	14	1220
181048	2	0	 	 	 	 	 	 
181048	3	11	2	0	1	5	14	4180
181048	4	0	 	 	 	 	 	 
181049	1	12	1	1	1	5	14	3321
181049	2	15	1	0	1	5	14	3308
181049	3	15	1	1	 	 	 	 
181049	4	15	4	1	 	 	 	 
181050	1	29	1	1	2	5	14	2767
181050	2	29	1	1	 	 	 	 
181050	3	29	1	1	 	 	 	 
181050	4	29	4	1	 	 	 	 
191001	1	0	 	 	 	 	 	 
191001	2	0	 	 	 	 	 	 
191001	3	0	 	 	 	 	 	 
191001	4	0	 	 	 	 	 	 
191002	1	12	1	1	1	5	14	3322
191002	2	15	1	0	8	5	14	3083
191002	3	15	1	1	 	 	 	 
191002	4	15	4	1	 	 	 	 
191003	1	0	 	 	 	 	 	 
191003	2	0	 	 	 	 	 	 
191003	3	0	 	 	 	 	 	 
191003	4	0	 	 	 	 	 	 
191004	1	0	 	 	 	 	 	 
191004	2	0	 	 	 	 	 	 
191004	3	0	 	 	 	 	 	 
191004	4	0	 	 	 	 	 	 
191005	1	0	 	 	 	 	 	 
191005	2	0	 	 	 	 	 	 
191005	3	0	 	 	 	 	 	 
191005	4	0	 	 	 	 	 	 
191006	1	0	 	 	 	 	 	 
191006	2	0	 	 	 	 	 	 
191006	3	0	 	 	 	 	 	 
191006	4	0	 	 	 	 	 	 
191007	1	11	1	1	1	5	14	3323
191007	2	12	1	1	 	 	 	 
191007	3	15	1	0	1	5	14	4182
191007	4	15	4	1	 	 	 	 
191008	1	0	 	 	 	 	 	 
191008	2	0	 	 	 	 	 	 
191008	3	0	 	 	 	 	 	 
191008	4	0	 	 	 	 	 	 
191010	1	0	 	 	 	 	 	 
191010	2	0	 	 	 	 	 	 
191010	3	0	 	 	 	 	 	 
191010	4	0	 	 	 	 	 	 
191011	1	0	 	 	 	 	 	 
191011	2	0	 	 	 	 	 	 
191011	3	0	 	 	 	 	 	 
191011	4	0	 	 	 	 	 	 
191012	1	0	 	 	 	 	 	 
191012	2	0	 	 	 	 	 	 
191012	3	0	 	 	 	 	 	 
191012	4	0	 	 	 	 	 	 
191013	1	0	 	 	 	 	 	 
191013	2	0	 	 	 	 	 	 
191013	3	0	 	 	 	 	 	 
191013	4	0	 	 	 	 	 	 
191014	1	15	1	1	4	5	14	3325
191014	2	15	1	1	 	 	 	 
191014	3	15	1	1	 	 	 	 
191014	4	0	 	 	 	 	 	 
191015	1	0	 	 	 	 	 	 
191015	2	0	 	 	 	 	 	 
191015	3	0	 	 	 	 	 	 
191015	4	0	 	 	 	 	 	 
191016	1	15	1	1	8	5	14	3325
191016	2	15	1	0	1	5	14	4183
191016	3	0	 	 	 	 	 	 
191016	4	0	 	 	 	 	 	 
191017	1	0	 	 	 	 	 	 
191017	2	0	 	 	 	 	 	 
191017	3	0	 	 	 	 	 	 
191017	4	0	 	 	 	 	 	 
191018	1	0	 	 	 	 	 	 
191018	2	0	 	 	 	 	 	 
191018	3	0	 	 	 	 	 	 
191018	4	0	 	 	 	 	 	 
191019	1	0	 	 	 	 	 	 
191019	2	0	 	 	 	 	 	 
191019	3	0	 	 	 	 	 	 
191019	4	0	 	 	 	 	 	 
191020	1	0	 	 	 	 	 	 
191020	2	0	 	 	 	 	 	 
191020	3	0	 	 	 	 	 	 
191020	4	0	 	 	 	 	 	 
191021	1	0	 	 	 	 	 	 
191021	2	0	 	 	 	 	 	 
191021	3	0	 	 	 	 	 	 
191021	4	0	 	 	 	 	 	 
191022	1	0	 	 	 	 	 	 
191022	2	0	 	 	 	 	 	 
191022	3	0	 	 	 	 	 	 
191022	4	0	 	 	 	 	 	 
191023	1	0	 	 	 	 	 	 
191023	2	0	 	 	 	 	 	 
191023	3	0	 	 	 	 	 	 
191023	4	0	 	 	 	 	 	 
191024	1	0	 	 	 	 	 	 
191024	2	0	 	 	 	 	 	 
191024	3	0	 	 	 	 	 	 
191024	4	0	 	 	 	 	 	 
191025	1	0	 	 	 	 	 	 
191025	2	0	 	 	 	 	 	 
191025	3	0	 	 	 	 	 	 
191025	4	0	 	 	 	 	 	 
191026	1	0	 	 	 	 	 	 
191026	2	0	 	 	 	 	 	 
191026	3	0	 	 	 	 	 	 
191026	4	0	 	 	 	 	 	 
191027	1	15	1	1	4	5	14	3325
191027	2	15	1	1	 	 	 	 
191027	3	0	 	 	 	 	 	 
191027	4	16	4	0	1	5	16	4184
191028	1	0	 	 	 	 	 	 
191028	2	0	 	 	 	 	 	 
191028	3	0	 	 	 	 	 	 
191028	4	0	 	 	 	 	 	 
191029	1	0	 	 	 	 	 	 
191029	2	0	 	 	 	 	 	 
191029	3	0	 	 	 	 	 	 
191029	4	0	 	 	 	 	 	 
191030	1	15	2	0	4	5	14	3325
191030	2	15	1	1	 	 	 	 
191030	3	15	1	1	 	 	 	 
191030	4	0	 	 	 	 	 	 
191031	1	15	1	0	4	5	14	3325
191031	2	15	1	1	 	 	 	 
191031	3	15	1	1	 	 	 	 
191031	4	0	 	 	 	 	 	 
191032	1	15	1	1	1	5	14	3331
191032	2	15	1	1	 	 	 	 
191032	3	0	 	 	 	 	 	 
191032	4	0	 	 	 	 	 	 
191033	1	12	1	1	1	5	14	3329
191033	2	15	1	0	4	5	14	3325
191033	3	0	 	 	 	 	 	 
191033	4	0	 	 	 	 	 	 
191034	1	12	1	1	1	5	14	3329
191034	2	15	1	0	4	5	14	3299
191034	3	15	1	1	 	 	 	 
191034	4	15	4	1	 	 	 	 
191035	1	12	1	1	1	5	14	3332
191035	2	13	1	0	1	5	14	4185
191035	3	13	1	1	 	 	 	 
191035	4	0	 	 	 	 	 	 
191036	1	0	 	 	 	 	 	 
191036	2	0	 	 	 	 	 	 
191036	3	0	 	 	 	 	 	 
191036	4	0	 	 	 	 	 	 
191037	1	0	 	 	 	 	 	 
191037	2	0	 	 	 	 	 	 
191037	3	0	 	 	 	 	 	 
191037	4	0	 	 	 	 	 	 
191038	1	0	 	 	 	 	 	 
191038	2	0	 	 	 	 	 	 
191038	3	0	 	 	 	 	 	 
191038	4	0	 	 	 	 	 	 
191039	1	15	1	0	1	5	15	3334
191039	2	15	1	1	 	 	 	 
191039	3	15	1	1	 	 	 	 
191039	4	15	4	1	 	 	 	 
191040	1	0	 	 	 	 	 	 
191040	2	0	 	 	 	 	 	 
191040	3	0	 	 	 	 	 	 
191040	4	0	 	 	 	 	 	 
191041	1	0	 	 	 	 	 	 
191041	2	0	 	 	 	 	 	 
191041	3	0	 	 	 	 	 	 
191041	4	0	 	 	 	 	 	 
191042	1	0	 	 	 	 	 	 
191042	2	0	 	 	 	 	 	 
191042	3	0	 	 	 	 	 	 
191042	4	0	 	 	 	 	 	 
191043	1	12	1	1	1	5	14	3329
191043	2	0	 	 	 	 	 	 
191043	3	0	 	 	 	 	 	 
191043	4	0	 	 	 	 	 	 
191044	1	0	 	 	 	 	 	 
191044	2	0	 	 	 	 	 	 
191044	3	0	 	 	 	 	 	 
191044	4	0	 	 	 	 	 	 
191045	1	15	1	1	1	5	15	3336
191045	2	15	1	1	 	 	 	 
191045	3	15	1	1	 	 	 	 
191045	4	0	 	 	 	 	 	 
191046	1	0	 	 	 	 	 	 
191046	2	0	 	 	 	 	 	 
191046	3	0	 	 	 	 	 	 
191046	4	0	 	 	 	 	 	 
191047	1	0	 	 	 	 	 	 
191047	2	0	 	 	 	 	 	 
191047	3	0	 	 	 	 	 	 
191047	4	0	 	 	 	 	 	 
191048	1	0	 	 	 	 	 	 
191048	2	0	 	 	 	 	 	 
191048	3	0	 	 	 	 	 	 
191048	4	0	 	 	 	 	 	 
191049	1	0	 	 	 	 	 	 
191049	2	0	 	 	 	 	 	 
191049	3	0	 	 	 	 	 	 
191049	4	0	 	 	 	 	 	 
191050	1	0	 	 	 	 	 	 
191050	2	0	 	 	 	 	 	 
191050	3	0	 	 	 	 	 	 
191050	4	0	 	 	 	 	 	 
201001	1	15	1	0	8	5	16	3547
201001	2	15	1	1	 	 	 	 
201001	3	15	1	1	 	 	 	 
201001	4	15	1	1	 	 	 	 
201002	1	11	1	1	4	5	16	3339
201002	2	12	1	1	 	 	 	 
201002	3	0	 	 	 	 	 	 
201002	4	0	 	 	 	 	 	 
201003	1	15	1	1	4	5	16	3341
201003	2	15	1	1	 	 	 	 
201003	3	0	 	 	 	 	 	 
201003	4	0	 	 	 	 	 	 
201004	1	15	1	0	1	5	15	3227
201004	2	15	1	1	 	 	 	 
201004	3	15	1	1	 	 	 	 
201004	4	15	4	1	 	 	 	 
201005	1	11	1	1	1	5	98	4186
201005	2	12	1	1	 	 	 	 
201005	3	15	1	0	3	5	17	4187
201005	4	15	4	1	 	 	 	 
201006	1	12	1	1	 	 	 	 
201006	2	15	1	0	8	5	16	3548
201006	3	15	1	1	 	 	 	 
201006	4	15	2	1	 	 	 	 
201007	1	15	1	0	1	5	16	3549
201007	2	15	1	1	 	 	 	 
201007	3	15	1	1	 	 	 	 
201007	4	0	 	 	 	 	 	 
201008	1	12	1	1	1	5	16	3348
201008	2	0	 	 	 	 	 	 
201008	3	15	1	0	8	5	16	3550
201008	4	15	4	1	 	 	 	 
201009	1	15	1	1	1	5	15	3350
201009	2	15	1	1	 	 	 	 
201009	3	0	 	 	 	 	 	 
201009	4	0	 	 	 	 	 	 
201010	1	12	1	1	 	 	 	 
201010	2	15	1	0	1	5	16	3551
201010	3	15	1	1	 	 	 	 
201010	4	15	2	1	 	 	 	 
201011	1	0	 	 	 	 	 	 
201011	2	0	 	 	 	 	 	 
201011	3	0	 	 	 	 	 	 
201011	4	0	 	 	 	 	 	 
201012	1	0	 	 	 	 	 	 
201012	2	11	1	0	4	5	17	3552
201012	3	12	1	1	 	 	 	 
201012	4	0	 	 	 	 	 	 
201013	1	12	2	1	 	 	 	 
201013	2	0	 	 	 	 	 	 
201013	3	0	 	 	 	 	 	 
201013	4	0	 	 	 	 	 	 
201014	1	0	 	 	 	 	 	 
201014	2	0	 	 	 	 	 	 
201014	3	0	 	 	 	 	 	 
201014	4	0	 	 	 	 	 	 
201015	1	15	1	1	 	 	 	 
201015	2	15	1	1	 	 	 	 
201015	3	0	 	 	 	 	 	 
201015	4	0	 	 	 	 	 	 
201016	1	0	 	 	 	 	 	 
201016	2	0	 	 	 	 	 	 
201016	3	0	 	 	 	 	 	 
201016	4	0	 	 	 	 	 	 
201017	1	12	1	1	4	5	16	4188
201017	2	0	 	 	 	 	 	 
201017	3	15	1	0	4	5	16	3551
201017	4	15	1	1	 	 	 	 
201018	1	12	1	1	 	 	 	 
201018	2	0	 	 	 	 	 	 
201018	3	0	 	 	 	 	 	 
201018	4	0	 	 	 	 	 	 
201019	1	0	 	 	 	 	 	 
201019	2	0	 	 	 	 	 	 
201019	3	0	 	 	 	 	 	 
201019	4	0	 	 	 	 	 	 
201020	1	15	1	1	 	 	 	 
201020	2	15	1	1	 	 	 	 
201020	3	15	1	1	 	 	 	 
201020	4	0	 	 	 	 	 	 
201021	1	0	 	 	 	 	 	 
201021	2	0	 	 	 	 	 	 
201021	3	0	 	 	 	 	 	 
201021	4	0	 	 	 	 	 	 
201023	1	15	1	1	1	5	16	3307
201023	2	15	1	1	 	 	 	 
201023	3	15	1	1	 	 	 	 
201023	4	0	 	 	 	 	 	 
201024	1	0	 	 	 	 	 	 
201024	2	0	 	 	 	 	 	 
201024	3	0	 	 	 	 	 	 
201024	4	0	 	 	 	 	 	 
201026	1	0	 	 	 	 	 	 
201026	2	0	 	 	 	 	 	 
201026	3	0	 	 	 	 	 	 
201026	4	0	 	 	 	 	 	 
201027	1	0	 	 	 	 	 	 
201027	2	0	 	 	 	 	 	 
201027	3	15	1	0	1	1	8	4189
201027	4	15	2	1	 	 	 	 
201029	1	0	 	 	 	 	 	 
201029	2	0	 	 	 	 	 	 
201029	3	0	 	 	 	 	 	 
201029	4	0	 	 	 	 	 	 
201032	1	13	1	1	8	5	16	4190
