CHILDCODE	IMEVIDR4	RKEVR4	LOSS10R4	LOSS11R4	LOSS12R4	LOSS13R4
130070	2	88	 	 	 	 
130070	3	88	 	 	 	 
130071	1	88	 	 	 	 
130071	2	88	 	 	 	 
130071	3	88	 	 	 	 
130072	1	1	2	 	 	 
130072	2	88	 	 	 	 
130072	3	88	 	 	 	 
130073	1	88	 	 	 	 
130073	2	88	 	 	 	 
130073	3	88	 	 	 	 
130074	1	29	 	1	1	 
130074	2	13	1	2	2	2
130074	3	88	 	 	 	 
130075	1	88	 	 	 	 
130075	2	88	 	 	 	 
130075	3	88	 	 	 	 
130076	1	88	 	 	 	 
130076	2	88	 	 	 	 
130076	3	88	 	 	 	 
130077	1	12	1	 	 	 
130077	2	13	1	1	1	1
130077	3	41	 	 	1	 
130078	1	88	 	 	 	 
130078	2	88	 	 	 	 
130078	3	88	 	 	 	 
130079	1	29	 	 	 	2
130079	2	88	 	 	 	 
130079	3	88	 	 	 	 
130080	1	88	 	 	 	 
130080	2	88	 	 	 	 
130080	3	88	 	 	 	 
130081	1	13	1	1	2	2
130081	2	29	1	1	1	1
130081	3	88	 	 	 	 
130082	1	45	2	2	3	3
130082	2	88	 	 	 	 
130082	3	88	 	 	 	 
130083	1	88	 	 	 	 
130083	2	88	 	 	 	 
130083	3	88	 	 	 	 
130085	1	45	 	 	 	1
130085	2	88	 	 	 	 
130085	3	88	 	 	 	 
130086	1	1	 	 	1	 
130086	2	88	 	 	 	 
130086	3	88	 	 	 	 
130087	1	88	 	 	 	 
130087	2	88	 	 	 	 
130087	3	88	 	 	 	 
130088	1	45	 	 	 	3
130088	2	88	 	 	 	 
130088	3	88	 	 	 	 
130089	1	88	 	 	 	 
130089	2	88	 	 	 	 
130089	3	88	 	 	 	 
130090	1	41	 	1	 	 
130090	2	88	 	 	 	 
130090	3	88	 	 	 	 
130091	1	12	1	 	 	 
130091	2	39	1	 	 	1
130091	3	42	1	1	1	1
130092	1	39	 	 	 	 
130092	2	1	 	 	 	1
130092	3	29	 	 	 	1
130093	1	1	 	1	 	 
130093	2	13	1	1	1	1
130093	3	88	 	 	 	 
130094	1	88	 	 	 	 
130094	2	88	 	 	 	 
130094	3	88	 	 	 	 
130095	1	13	1	1	1	1
130095	2	29	1	1	1	 
130095	3	88	 	 	 	 
130096	1	88	 	 	 	 
130096	2	88	 	 	 	 
130096	3	88	 	 	 	 
130097	1	88	 	 	 	 
130097	2	88	 	 	 	 
130097	3	88	 	 	 	 
130098	1	88	 	 	 	 
130098	2	88	 	 	 	 
130098	3	88	 	 	 	 
130099	1	29	 	 	1	1
130099	2	1	1	 	1	1
130099	3	88	 	 	 	 
130100	1	88	 	 	 	 
130100	2	88	 	 	 	 
130100	3	88	 	 	 	 
130101	1	88	 	 	 	 
130101	2	88	 	 	 	 
130101	3	88	 	 	 	 
130102	1	88	 	 	 	 
130102	2	88	 	 	 	 
130102	3	88	 	 	 	 
130103	1	42	 	 	 	1
130103	2	88	 	 	 	 
130103	3	88	 	 	 	 
130104	1	12	 	1	 	 
130104	2	88	 	 	 	 
130104	3	88	 	 	 	 
140001	1	88	 	 	 	 
140001	2	88	 	 	 	 
140001	3	88	 	 	 	 
140002	1	13	1	1	1	1
140002	2	47	1	1	1	1
140002	3	88	 	 	 	 
140003	1	88	 	 	 	 
140003	2	88	 	 	 	 
140003	3	88	 	 	 	 
140004	1	88	 	 	 	 
140004	2	88	 	 	 	 
140004	3	88	 	 	 	 
140005	1	36	 	 	 	2
140005	2	61	 	 	1	1
140005	3	88	 	 	 	 
140006	1	88	 	 	 	 
140006	2	88	 	 	 	 
140006	3	88	 	 	 	 
140007	1	88	 	 	 	 
140007	2	88	 	 	 	 
140007	3	88	 	 	 	 
140008	1	88	 	 	 	 
140008	2	88	 	 	 	 
140008	3	88	 	 	 	 
140009	1	42	1	1	1	1
140009	2	88	 	 	 	 
140009	3	88	 	 	 	 
140010	1	42	1	1	1	2
140010	2	47	 	 	2	 
140010	3	88	 	 	 	 
140011	1	88	 	 	 	 
140011	2	88	 	 	 	 
140011	3	88	 	 	 	 
140012	1	37	 	 	 	1
140012	2	38	 	 	1	1
140012	3	88	 	 	 	 
140013	1	88	 	 	 	 
140013	2	88	 	 	 	 
140013	3	88	 	 	 	 
140014	1	36	 	 	2	 
140014	2	39	 	 	 	1
140014	3	23	1	1	1	1
140015	1	88	 	 	 	 
140015	2	88	 	 	 	 
140015	3	88	 	 	 	 
140016	1	12	 	1	1	 
140016	2	13	 	 	 	1
140016	3	25	 	 	 	2
140017	1	42	3	3	2	2
140017	2	38	2	2	2	2
140017	3	88	 	 	 	 
140018	1	45	 	4	4	 
140018	2	88	 	 	 	 
140018	3	88	 	 	 	 
140019	1	88	 	 	 	 
140019	2	88	 	 	 	 
140019	3	88	 	 	 	 
140020	1	14	 	 	1	 
140020	2	88	 	 	 	 
140020	3	88	 	 	 	 
140021	1	37	 	 	 	1
140021	2	42	1	1	1	1
140021	3	88	 	 	 	 
140022	1	1	 	 	2	 
140022	2	28	 	 	1	 
140022	3	47	1	1	1	1
140023	1	42	1	1	2	2
140023	2	88	 	 	 	 
140023	3	88	 	 	 	 
140024	1	88	 	 	 	 
140024	2	88	 	 	 	 
140024	3	88	 	 	 	 
140025	1	88	 	 	 	 
140025	2	88	 	 	 	 
140025	3	88	 	 	 	 
140026	1	38	1	 	 	 
140026	2	14	 	 	 	1
140026	3	88	 	 	 	 
140027	1	88	 	 	 	 
140027	2	88	 	 	 	 
140027	3	88	 	 	 	 
140028	1	39	4	 	 	 
140028	2	14	4	 	4	 
140028	3	13	 	1	1	1
140029	1	88	 	 	 	 
140029	2	88	 	 	 	 
140029	3	88	 	 	 	 
140030	1	14	1	1	 	 
140030	2	42	1	1	1	1
140030	3	88	 	 	 	 
140031	1	88	 	 	 	 
140031	2	88	 	 	 	 
140031	3	88	 	 	 	 
140032	1	38	 	 	 	2
140032	2	88	 	 	 	 
140032	3	88	 	 	 	 
140033	1	88	 	 	 	 
140033	2	88	 	 	 	 
140033	3	88	 	 	 	 
140034	1	37	 	 	2	2
140034	2	88	 	 	 	 
140034	3	88	 	 	 	 
140036	1	88	 	 	 	 
140036	2	88	 	 	 	 
140036	3	88	 	 	 	 
140037	1	13	 	 	1	 
140037	2	88	 	 	 	 
140037	3	88	 	 	 	 
140038	1	88	 	 	 	 
140038	2	88	 	 	 	 
140038	3	88	 	 	 	 
140039	1	36	 	1	 	 
140039	2	13	1	1	1	1
140039	3	28	1	1	1	1
140040	1	88	 	 	 	 
140040	2	88	 	 	 	 
140040	3	88	 	 	 	 
140041	1	36	 	 	1	 
140041	2	39	 	2	 	 
140041	3	88	 	 	 	 
140042	1	36	 	 	1	 
140042	2	13	 	 	 	1
140042	3	37	 	 	1	1
140043	1	45	3	 	 	 
140043	2	37	3	3	3	3
140043	3	88	 	 	 	 
140044	1	88	 	 	 	 
140044	2	88	 	 	 	 
140044	3	88	 	 	 	 
140045	1	88	 	 	 	 
140045	2	88	 	 	 	 
140045	3	88	 	 	 	 
140046	1	29	 	1	1	 
140046	2	88	 	 	 	 
140046	3	88	 	 	 	 
140047	1	88	 	 	 	 
140047	2	88	 	 	 	 
140047	3	88	 	 	 	 
140048	1	29	 	 	1	1
140048	2	41	 	1	 	 
140048	3	42	1	1	1	1
140049	1	88	 	 	 	 
140049	2	88	 	 	 	 
140049	3	88	 	 	 	 
140050	1	88	 	 	 	 
140050	2	88	 	 	 	 
140050	3	88	 	 	 	 
140051	1	88	 	 	 	 
140051	2	88	 	 	 	 
140051	3	88	 	 	 	 
140052	1	88	 	 	 	 
140052	2	88	 	 	 	 
140052	3	88	 	 	 	 
140053	1	88	 	 	 	 
140053	2	88	 	 	 	 
140053	3	88	 	 	 	 
140055	1	88	 	 	 	 
140055	2	88	 	 	 	 
140055	3	88	 	 	 	 
140056	1	88	 	 	 	 
140056	2	88	 	 	 	 
140056	3	88	 	 	 	 
140057	1	36	2	 	 	 
140057	2	42	1	1	1	1
140057	3	88	 	 	 	 
140058	1	88	 	 	 	 
140058	2	88	 	 	 	 
140058	3	88	 	 	 	 
140059	1	88	 	 	 	 
140059	2	88	 	 	 	 
140059	3	88	 	 	 	 
140060	1	88	 	 	 	 
140060	2	88	 	 	 	 
140060	3	88	 	 	 	 
140061	1	88	 	 	 	 
140061	2	88	 	 	 	 
140061	3	88	 	 	 	 
140062	1	36	 	 	 	1
140062	2	88	 	 	 	 
140062	3	88	 	 	 	 
140063	1	88	 	 	 	 
140063	2	88	 	 	 	 
140063	3	88	 	 	 	 
140064	1	88	 	 	 	 
140064	2	88	 	 	 	 
140064	3	88	 	 	 	 
140065	1	88	 	 	 	 
140065	2	88	 	 	 	 
140065	3	88	 	 	 	 
140066	1	88	 	 	 	 
140066	2	88	 	 	 	 
140066	3	88	 	 	 	 
140067	1	88	 	 	 	 
140067	2	88	 	 	 	 
140067	3	88	 	 	 	 
140068	1	88	 	 	 	 
140068	2	88	 	 	 	 
140068	3	88	 	 	 	 
140069	1	88	 	 	 	 
140069	2	88	 	 	 	 
140069	3	88	 	 	 	 
140070	1	42	 	 	1	1
140070	2	88	 	 	 	 
140070	3	88	 	 	 	 
140071	1	88	 	 	 	 
140071	2	88	 	 	 	 
140071	3	88	 	 	 	 
140072	1	88	 	 	 	 
140072	2	88	 	 	 	 
140072	3	88	 	 	 	 
140073	1	1	 	 	1	 
140073	2	88	 	 	 	 
140073	3	88	 	 	 	 
140074	1	88	 	 	 	 
140074	2	88	 	 	 	 
140074	3	88	 	 	 	 
140077	1	88	 	 	 	 
140077	2	88	 	 	 	 
140077	3	88	 	 	 	 
140078	1	42	1	1	2	1
140078	2	88	 	 	 	 
140078	3	88	 	 	 	 
140079	1	88	 	 	 	 
140079	2	88	 	 	 	 
140079	3	88	 	 	 	 
140080	1	13	 	 	 	1
140080	2	28	 	 	 	1
140080	3	37	 	 	1	 
140081	1	88	 	 	 	 
140081	2	88	 	 	 	 
140081	3	88	 	 	 	 
140083	1	37	 	 	 	2
140083	2	42	1	1	1	1
140083	3	13	 	 	 	1
140084	1	42	1	2	2	3
140084	2	88	 	 	 	 
140084	3	88	 	 	 	 
140085	1	88	 	 	 	 
140085	2	88	 	 	 	 
140085	3	88	 	 	 	 
140086	1	88	 	 	 	 
140086	2	88	 	 	 	 
140086	3	88	 	 	 	 
140087	1	45	 	4	 	 
140087	2	88	 	 	 	 
140087	3	88	 	 	 	 
140088	1	88	 	 	 	 
140088	2	88	 	 	 	 
140088	3	88	 	 	 	 
140089	1	37	 	 	2	2
140089	2	38	 	 	 	2
140089	3	88	 	 	 	 
140090	1	88	 	 	 	 
140090	2	88	 	 	 	 
140090	3	88	 	 	 	 
140091	1	36	 	 	1	 
140091	2	39	 	 	 	1
140091	3	88	 	 	 	 
140092	1	36	 	 	2	 
140092	2	41	2	 	 	 
140092	3	88	 	 	 	 
140093	1	45	 	 	4	 
140093	2	88	 	 	 	 
140093	3	88	 	 	 	 
140094	1	34	3	 	 	 
140094	2	88	 	 	 	 
140094	3	88	 	 	 	 
140095	1	1	 	 	1	 
140095	2	88	 	 	 	 
140095	3	88	 	 	 	 
140096	1	42	1	1	1	1
140096	2	88	 	 	 	 
140096	3	88	 	 	 	 
140097	1	42	1	1	1	1
140097	2	88	 	 	 	 
140097	3	88	 	 	 	 
140098	1	88	 	 	 	 
140098	2	88	 	 	 	 
140098	3	88	 	 	 	 
140100	1	88	 	 	 	 
140100	2	88	 	 	 	 
140100	3	88	 	 	 	 
140101	1	88	 	 	 	 
140101	2	88	 	 	 	 
140101	3	88	 	 	 	 
140102	1	88	 	 	 	 
140102	2	88	 	 	 	 
140102	3	88	 	 	 	 
140103	1	88	 	 	 	 
140103	2	88	 	 	 	 
140103	3	88	 	 	 	 
140107	1	88	 	 	 	 
140107	2	88	 	 	 	 
140107	3	88	 	 	 	 
150001	1	37	 	 	2	 
150001	2	88	 	 	 	 
150001	3	88	 	 	 	 
150002	1	39	 	 	2	2
150002	2	14	 	 	1	 
150002	3	12	 	 	 	1
150003	1	41	 	1	 	 
150003	2	42	77	77	77	77
150003	3	88	 	 	 	 
150005	1	34	3	 	 	 
150005	2	25	 	 	1	 
150005	3	88	 	 	 	 
150006	1	88	 	 	 	 
150006	2	88	 	 	 	 
150006	3	88	 	 	 	 
150007	1	88	 	 	 	 
150007	2	88	 	 	 	 
150007	3	88	 	 	 	 
150008	1	88	 	 	 	 
150008	2	88	 	 	 	 
150008	3	88	 	 	 	 
150009	1	88	 	 	 	 
150009	2	88	 	 	 	 
150009	3	88	 	 	 	 
150010	1	88	 	 	 	 
150010	2	88	 	 	 	 
150010	3	88	 	 	 	 
150011	1	88	 	 	 	 
150011	2	88	 	 	 	 
150011	3	88	 	 	 	 
150012	1	88	 	 	 	 
150012	2	88	 	 	 	 
150012	3	88	 	 	 	 
150013	1	88	 	 	 	 
150013	2	88	 	 	 	 
150013	3	88	 	 	 	 
150014	1	88	 	 	 	 
150014	2	88	 	 	 	 
150014	3	88	 	 	 	 
150015	1	88	 	 	 	 
150015	2	88	 	 	 	 
150015	3	88	 	 	 	 
150016	1	88	 	 	 	 
150016	2	88	 	 	 	 
150016	3	88	 	 	 	 
150017	1	88	 	 	 	 
150017	2	88	 	 	 	 
150017	3	88	 	 	 	 
150018	1	88	 	 	 	 
150018	2	88	 	 	 	 
150018	3	88	 	 	 	 
150020	1	88	 	 	 	 
150020	2	88	 	 	 	 
150020	3	88	 	 	 	 
150021	1	28	 	 	2	 
150021	2	14	 	 	1	 
150021	3	88	 	 	 	 
150022	1	23	 	1	 	 
150022	2	88	 	 	 	 
150022	3	88	 	 	 	 
150023	1	88	 	 	 	 
150023	2	88	 	 	 	 
150023	3	88	 	 	 	 
150024	1	88	 	 	 	 
150024	2	88	 	 	 	 
150024	3	88	 	 	 	 
150025	1	88	 	 	 	 
150025	2	88	 	 	 	 
150025	3	88	 	 	 	 
150027	1	88	 	 	 	 
150027	2	88	 	 	 	 
150027	3	88	 	 	 	 
150029	1	28	 	 	 	3
150029	2	88	 	 	 	 
150029	3	88	 	 	 	 
150030	1	88	 	 	 	 
150030	2	88	 	 	 	 
150030	3	88	 	 	 	 
150031	1	88	 	 	 	 
150031	2	88	 	 	 	 
150031	3	88	 	 	 	 
150032	1	29	 	 	 	1
150032	2	28	1	1	1	3
150032	3	88	 	 	 	 
150033	1	38	 	 	 	3
150033	2	88	 	 	 	 
150033	3	88	 	 	 	 
150034	1	88	 	 	 	 
150034	2	88	 	 	 	 
150034	3	88	 	 	 	 
150035	1	88	 	 	 	 
150035	2	88	 	 	 	 
150035	3	88	 	 	 	 
150036	1	88	 	 	 	 
150036	2	88	 	 	 	 
150036	3	88	 	 	 	 
150038	1	88	 	 	 	 
150038	2	88	 	 	 	 
150038	3	88	 	 	 	 
150039	1	45	 	 	 	3
150039	2	88	 	 	 	 
150039	3	88	 	 	 	 
150040	1	36	 	 	 	3
150040	2	29	 	 	 	1
150040	3	28	1	1	1	1
150041	1	88	 	 	 	 
150041	2	88	 	 	 	 
150041	3	88	 	 	 	 
150042	1	88	 	 	 	 
150042	2	88	 	 	 	 
150042	3	88	 	 	 	 
150043	1	88	 	 	 	 
150043	2	88	 	 	 	 
150043	3	88	 	 	 	 
150044	1	88	 	 	 	 
150044	2	88	 	 	 	 
150044	3	88	 	 	 	 
150049	1	29	 	 	 	2
150049	2	88	 	 	 	 
150049	3	88	 	 	 	 
150051	1	29	 	 	 	3
150051	2	37	 	 	 	1
150051	3	88	 	 	 	 
150053	1	88	 	 	 	 
150053	2	88	 	 	 	 
150053	3	88	 	 	 	 
150054	1	88	 	 	 	 
150054	2	88	 	 	 	 
150054	3	88	 	 	 	 
150055	1	88	 	 	 	 
150055	2	88	 	 	 	 
150055	3	88	 	 	 	 
150056	1	88	 	 	 	 
150056	2	88	 	 	 	 
150056	3	88	 	 	 	 
150057	1	88	 	 	 	 
150057	2	88	 	 	 	 
150057	3	88	 	 	 	 
150058	1	88	 	 	 	 
150058	2	88	 	 	 	 
150058	3	88	 	 	 	 
150060	1	88	 	 	 	 
150060	2	88	 	 	 	 
150060	3	88	 	 	 	 
150061	1	88	 	 	 	 
150061	2	88	 	 	 	 
150061	3	88	 	 	 	 
150062	1	88	 	 	 	 
150062	2	88	 	 	 	 
150062	3	88	 	 	 	 
150063	1	45	 	 	2	 
150063	2	88	 	 	 	 
150063	3	88	 	 	 	 
150064	1	88	 	 	 	 
150064	2	88	 	 	 	 
150064	3	88	 	 	 	 
150065	1	88	 	 	 	 
150065	2	88	 	 	 	 
150065	3	88	 	 	 	 
150066	1	88	 	 	 	 
150066	2	88	 	 	 	 
150066	3	88	 	 	 	 
150067	1	88	 	 	 	 
150067	2	88	 	 	 	 
150067	3	88	 	 	 	 
150068	1	88	 	 	 	 
150068	2	88	 	 	 	 
150068	3	88	 	 	 	 
150070	1	88	 	 	 	 
150070	2	88	 	 	 	 
150070	3	88	 	 	 	 
150071	1	88	 	 	 	 
150071	2	88	 	 	 	 
150071	3	88	 	 	 	 
150072	1	88	 	 	 	 
150072	2	88	 	 	 	 
150072	3	88	 	 	 	 
150073	1	13	 	 	3	3
150073	2	37	 	 	3	 
150073	3	29	 	 	 	3
150074	1	88	 	 	 	 
150074	2	88	 	 	 	 
150074	3	88	 	 	 	 
150075	1	88	 	 	 	 
150075	2	88	 	 	 	 
150075	3	88	 	 	 	 
150077	1	88	 	 	 	 
150077	2	88	 	 	 	 
150077	3	88	 	 	 	 
150078	1	88	 	 	 	 
150078	2	88	 	 	 	 
150078	3	88	 	 	 	 
150079	1	29	 	 	 	3
150079	2	30	 	 	 	1
150079	3	31	 	 	 	77
150081	1	88	 	 	 	 
150081	2	88	 	 	 	 
150081	3	88	 	 	 	 
150083	1	88	 	 	 	 
150083	2	88	 	 	 	 
150083	3	88	 	 	 	 
150086	1	88	 	 	 	 
150086	2	88	 	 	 	 
150086	3	88	 	 	 	 
150087	1	14	 	 	4	 
150087	2	13	 	 	 	3
150087	3	31	 	 	4	 
150089	1	29	 	 	 	1
150089	2	39	1	1	1	1
150089	3	88	 	 	 	 
150090	1	88	 	 	 	 
150090	2	88	 	 	 	 
150090	3	88	 	 	 	 
150091	1	61	 	 	2	 
150091	2	88	 	 	 	 
150091	3	88	 	 	 	 
150092	1	38	4	4	4	4
150092	2	37	 	 	4	4
150092	3	88	 	 	 	 
150093	1	88	 	 	 	 
150093	2	88	 	 	 	 
150093	3	88	 	 	 	 
150094	1	29	 	 	 	2
150094	2	88	 	 	 	 
150094	3	88	 	 	 	 
150095	1	88	 	 	 	 
150095	2	88	 	 	 	 
150095	3	88	 	 	 	 
150096	1	88	 	 	 	 
150096	2	88	 	 	 	 
150096	3	88	 	 	 	 
150098	1	39	3	 	3	 
150098	2	28	 	 	 	3
150098	3	88	 	 	 	 
150099	1	38	3	3	4	4
150099	2	88	 	 	 	 
150099	3	88	 	 	 	 
150101	1	29	 	 	 	2
150101	2	88	 	 	 	 
150101	3	88	 	 	 	 
150103	1	88	 	 	 	 
150103	2	88	 	 	 	 
150103	3	88	 	 	 	 
150104	1	88	 	 	 	 
150104	2	88	 	 	 	 
150104	3	88	 	 	 	 
150105	1	88	 	 	 	 
150105	2	88	 	 	 	 
150105	3	88	 	 	 	 
150107	1	88	 	 	 	 
150107	2	88	 	 	 	 
150107	3	88	 	 	 	 
150126	1	45	 	3	 	 
150126	2	88	 	 	 	 
150126	3	88	 	 	 	 
150128	1	88	 	 	 	 
150128	2	88	 	 	 	 
150128	3	88	 	 	 	 
150129	1	41	 	 	2	 
150129	2	47	 	 	 	2
150129	3	28	 	 	 	2
150130	1	29	 	 	 	3
150130	2	88	 	 	 	 
150130	3	88	 	 	 	 
150133	1	88	 	 	 	 
150133	2	88	 	 	 	 
150133	3	88	 	 	 	 
150134	1	34	 	 	 	3
150134	2	88	 	 	 	 
150134	3	88	 	 	 	 
150136	1	88	 	 	 	 
150136	2	88	 	 	 	 
150136	3	88	 	 	 	 
150137	1	88	 	 	 	 
150137	2	88	 	 	 	 
150137	3	88	 	 	 	 
150138	1	29	 	 	 	1
150138	2	88	 	 	 	 
150138	3	88	 	 	 	 
150139	1	12	 	 	 	1
150139	2	1	 	 	1	 
150139	3	88	 	 	 	 
150140	1	39	 	 	2	 
150140	2	88	 	 	 	 
150140	3	88	 	 	 	 
150141	1	38	 	 	 	4
150141	2	88	 	 	 	 
150141	3	88	 	 	 	 
150142	1	88	 	 	 	 
150142	2	88	 	 	 	 
150142	3	88	 	 	 	 
150145	1	88	 	 	 	 
150145	2	88	 	 	 	 
150145	3	88	 	 	 	 
160001	1	88	 	 	 	 
160001	2	88	 	 	 	 
160001	3	88	 	 	 	 
160002	1	88	 	 	 	 
160002	2	88	 	 	 	 
160002	3	88	 	 	 	 
160003	1	88	 	 	 	 
160003	2	88	 	 	 	 
160003	3	88	 	 	 	 
160004	1	88	 	 	 	 
160004	2	88	 	 	 	 
160004	3	88	 	 	 	 
160005	1	88	 	 	 	 
160005	2	88	 	 	 	 
160005	3	88	 	 	 	 
160006	1	88	 	 	 	 
160006	2	88	 	 	 	 
160006	3	88	 	 	 	 
160008	1	13	 	4	 	 
160008	2	88	 	 	 	 
160008	3	88	 	 	 	 
160009	1	88	 	 	 	 
160009	2	88	 	 	 	 
160009	3	88	 	 	 	 
160010	1	88	 	 	 	 
160010	2	88	 	 	 	 
160010	3	88	 	 	 	 
160011	1	37	 	3	 	 
160011	2	88	 	 	 	 
160011	3	88	 	 	 	 
160012	1	37	 	 	 	3
160012	2	88	 	 	 	 
160012	3	88	 	 	 	 
160013	1	88	 	 	 	 
160013	2	88	 	 	 	 
160013	3	88	 	 	 	 
160014	1	88	 	 	 	 
160014	2	88	 	 	 	 
160014	3	88	 	 	 	 
160015	1	37	 	 	 	 
160015	2	29	 	 	 	1
160015	3	88	 	 	 	 
160016	1	32	 	3	 	 
160016	2	88	 	 	 	 
160016	3	88	 	 	 	 
160017	1	37	 	 	 	3
160017	2	88	 	 	 	 
160017	3	88	 	 	 	 
160018	1	14	 	 	 	3
160018	2	29	 	 	 	1
160018	3	88	 	 	 	 
160019	1	45	 	 	 	4
160019	2	88	 	 	 	 
160019	3	88	 	 	 	 
160020	1	29	 	 	 	1
160020	2	88	 	 	 	 
160020	3	88	 	 	 	 
160021	1	88	 	 	 	 
160021	2	88	 	 	 	 
160021	3	88	 	 	 	 
160022	1	88	 	 	 	 
160022	2	88	 	 	 	 
160022	3	88	 	 	 	 
160023	1	88	 	 	 	 
160023	2	88	 	 	 	 
160023	3	88	 	 	 	 
160024	1	88	 	 	 	 
160024	2	88	 	 	 	 
160024	3	88	 	 	 	 
160025	1	88	 	 	 	 
160025	2	88	 	 	 	 
160025	3	88	 	 	 	 
160026	1	88	 	 	 	 
160026	2	88	 	 	 	 
160026	3	88	 	 	 	 
160028	1	88	 	 	 	 
160028	2	88	 	 	 	 
160028	3	88	 	 	 	 
160029	1	38	 	 	2	 
160029	2	29	 	 	 	1
160029	3	88	 	 	 	 
160030	1	88	 	 	 	 
160030	2	88	 	 	 	 
160030	3	88	 	 	 	 
160032	1	88	 	 	 	 
160032	2	88	 	 	 	 
160032	3	88	 	 	 	 
160033	1	38	 	 	 	3
160033	2	37	 	 	 	1
160033	3	88	 	 	 	 
160034	1	88	 	 	 	 
160034	2	88	 	 	 	 
160034	3	88	 	 	 	 
160035	1	88	 	 	 	 
160035	2	88	 	 	 	 
160035	3	88	 	 	 	 
160036	1	88	 	 	 	 
160036	2	88	 	 	 	 
160036	3	88	 	 	 	 
160037	1	88	 	 	 	 
160037	2	88	 	 	 	 
160037	3	88	 	 	 	 
160038	1	88	 	 	 	 
160038	2	88	 	 	 	 
160038	3	88	 	 	 	 
160039	1	88	 	 	 	 
160039	2	88	 	 	 	 
160039	3	88	 	 	 	 
160040	1	16	2	2	2	 
160040	2	37	1	1	1	1
160040	3	88	 	 	 	 
160041	1	38	 	 	3	3
160041	2	88	 	 	 	 
160041	3	88	 	 	 	 
160042	1	39	 	 	 	2
160042	2	88	 	 	 	 
160042	3	88	 	 	 	 
160043	1	88	 	 	 	 
160043	2	88	 	 	 	 
160043	3	88	 	 	 	 
160044	1	88	 	 	 	 
160044	2	88	 	 	 	 
160044	3	88	 	 	 	 
160045	1	88	 	 	 	 
160045	2	88	 	 	 	 
160045	3	88	 	 	 	 
160046	1	88	 	 	 	 
160046	2	88	 	 	 	 
160046	3	88	 	 	 	 
160047	1	29	 	 	 	2
160047	2	88	 	 	 	 
160047	3	88	 	 	 	 
160048	1	88	 	 	 	 
160048	2	88	 	 	 	 
160048	3	88	 	 	 	 
160049	1	38	 	 	 	1
160049	2	88	 	 	 	 
160049	3	88	 	 	 	 
160050	1	13	3	 	 	 
160050	2	88	 	 	 	 
160050	3	88	 	 	 	 
160051	1	88	 	 	 	 
160051	2	88	 	 	 	 
160051	3	88	 	 	 	 
160052	1	29	 	 	 	1
160052	2	88	 	 	 	 
160052	3	88	 	 	 	 
160053	1	88	 	 	 	 
160053	2	88	 	 	 	 
160053	3	88	 	 	 	 
160054	1	88	 	 	 	 
160054	2	88	 	 	 	 
160054	3	88	 	 	 	 
160055	1	29	 	 	 	1
160055	2	88	 	 	 	 
160055	3	88	 	 	 	 
160056	1	88	 	 	 	 
160056	2	88	 	 	 	 
160056	3	88	 	 	 	 
160057	1	39	 	 	 	2
160057	2	88	 	 	 	 
160057	3	88	 	 	 	 
160058	1	88	 	 	 	 
160058	2	88	 	 	 	 
160058	3	88	 	 	 	 
160059	1	29	 	 	 	2
160059	2	37	 	 	1	 
160059	3	88	 	 	 	 
160060	1	88	 	 	 	 
160060	2	88	 	 	 	 
160060	3	88	 	 	 	 
160062	1	88	 	 	 	 
160062	2	88	 	 	 	 
160062	3	88	 	 	 	 
160063	1	88	 	 	 	 
160063	2	88	 	 	 	 
160063	3	88	 	 	 	 
160064	1	88	 	 	 	 
160064	2	88	 	 	 	 
160064	3	88	 	 	 	 
160065	1	88	 	 	 	 
160065	2	88	 	 	 	 
160065	3	88	 	 	 	 
160066	1	88	 	 	 	 
160066	2	88	 	 	 	 
160066	3	88	 	 	 	 
160067	1	88	 	 	 	 
160067	2	88	 	 	 	 
160067	3	88	 	 	 	 
160068	1	29	 	 	 	3
160068	2	88	 	 	 	 
160068	3	88	 	 	 	 
160069	1	88	 	 	 	 
160069	2	88	 	 	 	 
160069	3	88	 	 	 	 
160070	1	88	 	 	 	 
160070	2	88	 	 	 	 
160070	3	88	 	 	 	 
160071	1	88	 	 	 	 
160071	2	88	 	 	 	 
160071	3	88	 	 	 	 
160072	1	37	 	 	 	3
160072	2	14	 	 	2	 
160072	3	88	 	 	 	 
160073	1	88	 	 	 	 
160073	2	88	 	 	 	 
160073	3	88	 	 	 	 
160074	1	38	3	3	3	 
160074	2	31	 	 	 	2
160074	3	88	 	 	 	 
160075	1	37	 	 	 	3
160075	2	38	 	 	 	3
160075	3	88	 	 	 	 
160076	1	88	 	 	 	 
160076	2	88	 	 	 	 
160076	3	88	 	 	 	 
160077	1	14	 	 	2	 
160077	2	29	 	 	 	3
160077	3	88	 	 	 	 
160078	1	88	 	 	 	 
160078	2	88	 	 	 	 
160078	3	88	 	 	 	 
160080	1	88	 	 	 	 
160080	2	88	 	 	 	 
160080	3	88	 	 	 	 
160081	1	29	 	 	 	3
160081	2	88	 	 	 	 
160081	3	88	 	 	 	 
160082	1	14	 	 	 	3
160082	2	88	 	 	 	 
160082	3	88	 	 	 	 
160083	1	14	 	 	2	 
160083	2	88	 	 	 	 
160083	3	88	 	 	 	 
160084	1	88	 	 	 	 
160084	2	88	 	 	 	 
160084	3	88	 	 	 	 
160085	1	88	 	 	 	 
160085	2	88	 	 	 	 
160085	3	88	 	 	 	 
